ANZSCO Code,Occupation,NSW,VIC,QLD,SA,WA,TAS,NT,ACT
1111,Chief Executives and Managing Directors,32.7,26.4,18.3,6.3,11.8,1.7,1.2,1.6
1112,General Managers,29.8,29.5,19.9,5.0,10.8,2.0,1.2,1.8
1113,Legislators,27.5,17.4,21.3,6.6,12.1,5.7,4.8,4.6
1211,Aquaculture Farmers,14.9,12.5,11.9,11.3,14.8,25.7,4.4,4.4
1212,Crop Farmers,24.0,23.1,23.0,11.1,14.5,3.2,0.7,0.4
1213,Livestock Farmers,32.4,29.6,17.6,9.1,6.7,3.8,0.6,0.2
1214,Mixed Crop and Livestock Farmers,20.4,16.8,14.3,27.0,19.7,1.0,0.4,0.4
1311,"Advertising, Public Relations and Sales Manager",37.0,27.6,19.6,4.8,7.7,1.1,0.4,1.7
1321,Corporate Services Managers,25.7,19.9,25.0,6.6,15.0,1.9,1.8,4.0
1322,Finance Managers,36.0,26.9,16.7,6.7,9.3,1.1,1.0,2.4
1323,Human Resource Managers,38.9,20.4,20.1,5.7,10.2,1.3,0.7,2.7
1324,Policy and Planning Managers,35.0,22.7,14.4,4.1,8.2,1.8,1.4,12.3
1325,Research and Development Managers,31.6,30.0,15.1,5.7,10.9,1.4,0.8,4.7
1331,Construction Managers,36.0,23.0,21.1,5.3,9.9,2.0,1.2,1.3
1332,Engineering Managers,24.5,27.5,19.5,7.1,19.0,0.9,0.6,0.9
1333,"Importers, Exporters and Wholesalers",28.2,28.2,21.1,10.1,8.5,2.2,0.8,0.9
1334,Manufacturers,22.4,28.0,22.0,13.0,11.1,2.3,0.7,0.5
1335,Production Managers,28.3,27.2,19.4,5.7,17.0,1.8,0.4,0.3
1336,"Supply, Distribution and Procurement Managers",29.1,29.2,22.7,4.6,11.1,1.2,0.9,1.2
1341,Child Care Centre Managers,33.4,19.9,21.4,10.5,7.7,1.3,1.1,4.8
1342,Health and Welfare Services Managers,29.6,24.7,26.8,7.0,7.3,1.4,1.7,1.7
1343,School Principals,38.8,21.3,15.4,6.1,12.6,1.4,1.9,2.3
1344,Other Education Managers,32.4,31.4,15.1,6.5,6.7,1.3,1.5,5.1
1351,ICT Managers,39.6,33.3,11.2,3.7,6.5,1.2,0.4,4.2
1391,Commissioned Officers (Management),18.0,12.8,22.5,5.5,7.1,5.6,2.9,25.7
1392,Senior Non-Commissioned Defence Force Officers,32.2,12.0,24.8,6.6,9.2,0.8,5.9,8.6
1399,Other Specialist Managers,30.9,30.2,16.8,5.2,10.8,1.8,1.3,3.0
1411,Cafe and Restaurant Managers,31.3,25.1,21.6,5.3,11.5,2.3,0.9,2.0
1412,Caravan Park and Camping Ground Managers,25.3,16.2,32.2,5.5,7.9,4.0,5.5,3.5
1413,Hotel and Motel Managers,29.5,25.4,25.7,7.6,7.1,2.5,1.0,1.1
1414,Licensed Club Managers,43.7,20.8,15.7,7.1,6.5,1.7,1.6,3.0
1419,Other Accommodation and Hospitality Managers,26.6,27.0,21.5,6.1,10.0,4.1,2.6,2.1
1421,Retail Managers,31.4,24.8,22.2,6.6,10.5,2.1,0.9,1.5
1491,"Amusement, Fitness and Sports Centre Managers",35.6,27.3,15.0,6.4,12.3,1.2,0.8,1.6
1492,"Call, Contact Centre and Customer Service Managers",30.4,31.6,16.9,6.3,10.6,1.5,1.3,1.3
1493,Conference and Event Organisers,46.0,22.6,15.5,4.9,7.9,1.0,0.5,1.5
1494,Transport Services Managers,21.6,37.7,25.1,3.9,7.2,1.6,1.0,1.9
1499,"Other Hospitality, Retail and Service Managers",37.7,24.8,16.2,6.3,9.5,1.8,1.0,2.8
2111,"Actors, Dancers and Other Entertainers",30.2,33.6,16.9,5.4,9.6,1.4,1.4,1.5
2112,Music Professionals,34.8,32.0,15.5,5.1,7.1,2.1,1.7,1.7
2113,Photographers,29.3,29.5,19.4,7.4,9.8,2.0,1.0,1.6
2114,Visual Arts and Crafts Professionals,28.3,28.5,21.6,6.2,8.7,3.2,1.7,1.7
2121,"Artistic Directors, Media Producers and Presenters",47.2,26.2,13.4,4.8,4.5,1.4,1.0,1.5
2122,"Authors, and Book and Script Editors",30.4,32.0,10.0,5.2,13.9,3.9,1.7,2.9
2123,"Film, Television, Radio and Stage Directors",41.0,28.3,17.1,2.5,7.3,1.1,0.8,1.8
2124,Journalists and Other Writers,43.0,23.7,16.5,5.3,6.1,1.6,0.7,3.2
2211,Accountants,35.2,28.5,16.0,5.2,11.2,1.2,0.7,2.0
2212,"Auditors, Company Secretaries and Corporate Treasurers",37.9,27.6,14.2,5.9,9.2,1.2,0.6,3.4
2221,Financial Brokers,37.9,24.9,23.8,4.5,6.9,0.7,0.4,0.8
2222,Financial Dealers,52.2,19.8,13.6,4.8,7.1,0.8,0.5,1.2
2223,Financial Investment Advisers and Managers,43.1,29.6,13.2,4.6,6.2,1.2,0.3,1.8
2231,Human Resource Professionals,30.6,26.2,20.2,5.6,11.3,2.0,1.2,3.1
2232,ICT Trainers,21.9,40.1,12.7,5.4,9.9,3.3,3.0,3.7
2233,Training and Development Professionals,34.0,24.0,21.0,5.1,10.0,1.5,1.1,3.3
2241,"Actuaries, Mathematicians and Statisticians",47.9,26.8,7.9,5.7,5.5,1.5,1.1,3.5
2242,"Archivists, Curators and Records Managers",41.2,25.8,10.8,4.0,5.6,2.2,1.5,8.9
2243,Economists,31.0,24.8,11.5,6.1,6.3,2.5,2.2,15.6
2244,Intelligence and Policy Analysts,26.2,23.7,12.9,5.6,8.3,2.5,1.2,19.5
2245,Land Economists and Valuers,30.8,24.5,23.1,7.9,8.9,1.8,0.9,2.1
2246,Librarians,20.7,38.8,13.3,5.3,13.0,2.1,1.1,5.7
2247,Management and Organisation Analysts,26.5,33.9,19.0,5.0,9.7,0.9,0.3,4.6
2249,Other Information and Organisation Professionals,33.5,28.1,19.5,4.2,8.5,1.1,0.7,4.3
2251,Advertising and Marketing Professionals,34.8,34.8,16.8,3.6,7.8,0.7,0.2,1.3
2252,ICT Sales Professionals,48.7,31.1,10.2,2.6,4.7,0.7,0.5,1.4
2253,Public Relations Professionals,36.6,26.3,17.3,4.3,7.4,1.8,0.8,5.6
2254,Technical Sales Representatives,28.4,26.9,23.2,7.4,11.5,1.5,0.5,0.7
2311,Air Transport Professionals,30.0,17.0,26.1,5.9,14.4,1.7,3.6,1.4
2312,Marine Transport Professionals,23.6,16.2,26.1,7.5,17.2,5.9,1.9,1.6
2321,Architects and Landscape Architects,37.2,31.6,15.6,5.0,7.8,1.4,0.6,0.8
2322,Surveyors and Spatial Scientists,25.3,24.5,21.3,5.2,19.4,1.8,1.0,1.5
2323,"Fashion, Industrial and Jewellery Designers",37.1,41.7,10.3,3.5,4.7,1.1,0.8,0.7
2324,"Graphic and Web Designers, and Illustrators",37.7,31.4,16.6,4.1,7.0,1.0,0.3,1.9
2325,Interior Designers,39.6,35.2,15.3,3.2,4.5,1.0,0.6,0.7
2326,Urban and Regional Planners,33.3,26.4,22.5,3.2,9.0,3.8,0.7,1.0
2331,Chemical and Materials Engineers,24.3,13.6,30.6,4.8,21.2,1.5,1.5,2.5
2332,Civil Engineering Professionals,29.1,30.9,19.1,6.2,12.1,0.9,0.9,0.8
2333,Electrical Engineers,28.2,21.8,27.6,6.0,13.9,1.1,0.8,0.7
2334,Electronics Engineers,32.0,21.3,15.9,6.1,17.7,1.9,1.8,3.2
2335,"Industrial, Mechanical and Production Engineers",23.3,33.9,20.0,5.9,14.9,1.1,0.4,0.5
2336,Mining Engineers,7.1,3.9,22.1,4.5,59.9,0.7,1.1,0.6
2339,Other Engineering Professionals,28.3,36.3,15.2,7.3,9.6,0.8,0.7,1.8
2341,Agricultural and Forestry Scientists,19.2,18.4,27.9,12.4,9.5,8.9,1.8,2.0
2342,"Chemists, and Food and Wine Scientists",22.7,32.5,12.8,17.4,8.4,2.1,1.1,2.9
2343,Environmental Scientists,26.1,19.5,19.6,6.0,19.8,3.8,3.2,1.9
2344,"Geologists, Geophysicists and Hydrogeologists",6.9,12.3,19.4,4.1,51.8,2.6,1.3,1.6
2345,Life Scientists,22.9,23.2,19.3,9.6,12.7,5.8,2.4,4.1
2346,Medical Laboratory Scientists,25.8,34.5,20.1,6.9,9.5,1.2,0.7,1.4
2347,Veterinarians,20.0,34.3,26.5,4.4,8.4,3.1,0.9,2.5
2349,Other Natural and Physical Science Professionals,30.9,28.3,20.3,6.1,9.7,1.5,0.8,2.4
2411,Early Childhood (Pre-primary School) Teachers,37.0,35.3,13.7,5.3,4.8,1.3,0.8,1.6
2412,Primary School Teachers,32.3,24.9,20.2,6.2,11.7,1.9,1.3,1.6
2413,Middle School Teachers,10.9,24.5,10.3,21.6,6.4,6.4,13.2,6.8
2414,Secondary School Teachers,33.2,25.8,20.7,5.9,9.6,2.1,1.0,1.6
2415,Special Education Teachers,34.9,19.8,23.8,7.5,8.7,2.1,1.5,1.7
2421,University Lecturers and Tutors,31.5,29.7,16.1,5.7,11.2,1.7,0.7,3.4
2422,Vocational Education Teachers,34.5,26.0,16.0,5.7,13.4,2.0,1.0,1.3
2491,Education Advisers and Reviewers,31.7,31.7,13.6,3.8,12.3,2.5,1.0,3.3
2492,Private Tutors and Teachers,36.7,28.9,15.4,5.4,10.1,1.0,0.6,1.9
2493,Teachers of English to Speakers of Other Languages,36.1,26.4,13.8,5.8,9.6,3.0,2.7,2.6
2511,Nutrition Professionals,33.5,23.1,24.7,6.3,7.6,2.2,1.3,1.5
2512,Medical Imaging Professionals,29.9,34.1,15.6,6.6,9.6,1.5,0.8,1.9
2513,Occupational and Environmental Health Professionals,23.0,20.4,27.4,5.9,19.6,1.9,1.0,0.8
2514,Optometrists and Orthoptists,30.8,25.0,20.0,5.9,10.4,2.4,2.2,3.2
2515,Pharmacists,29.3,35.2,19.3,5.0,7.1,1.7,0.6,1.7
2519,Other Health Diagnostic and Promotion Professionals,28.0,36.8,9.3,8.7,10.4,2.0,2.6,2.1
2521,Chiropractors and Osteopaths,26.5,42.7,15.9,3.9,6.4,1.7,1.2,1.6
2522,Complementary Health Therapists,27.6,27.6,22.6,5.9,10.6,1.7,1.6,2.4
2523,Dental Practitioners,27.6,29.4,26.2,4.8,9.2,1.0,0.6,1.2
2524,Occupational Therapists,28.6,27.7,20.7,8.2,11.5,0.9,1.2,1.2
2525,Physiotherapists,29.5,27.9,18.6,8.3,11.8,1.1,1.2,1.5
2526,Podiatrists,28.9,36.5,14.7,6.0,8.0,2.5,1.7,1.8
2527,Audiologists and Speech Pathologists \ Therapists,32.2,24.1,20.7,9.1,10.5,1.1,0.7,1.7
2531,General Practitioners and Resident Medical Officers,25.8,26.7,22.1,8.1,12.6,1.4,1.4,1.9
2532,Anaesthetists,34.2,26.4,15.3,8.9,9.0,2.5,1.8,1.9
2533,Specialist Physicians,29.7,34.3,15.8,9.4,5.6,3.0,0.9,1.3
2534,Psychiatrists,29.7,34.4,15.2,10.5,4.0,2.4,1.6,2.2
2535,Surgeons,25.5,30.7,21.8,7.9,8.4,2.8,1.3,1.6
2539,Other Medical Practitioners,32.5,28.8,16.5,6.9,11.3,1.4,1.2,1.4
2541,Midwives,31.1,22.4,21.4,8.6,11.1,2.3,1.7,1.3
2542,Nurse Educators and Researchers,28.9,26.2,26.7,2.8,9.5,2.7,2.0,1.2
2543,Nurse Managers,29.8,24.3,21.9,9.5,8.2,3.6,1.3,1.4
2544,Registered Nurses,27.7,26.9,22.6,7.6,10.8,2.0,1.2,1.3
2611,ICT Business and Systems Analysts,34.7,36.2,14.8,3.7,5.9,1.0,0.3,3.4
2612,Multimedia Specialists and Web Developers,28.1,31.1,22.0,4.9,7.8,2.2,0.9,3.0
2613,Software and Applications Programmers,35.6,35.3,13.7,4.0,6.4,0.6,0.2,4.1
2621,"Database and Systems Administrators, and ICT Security Specialists",30.9,32.0,15.4,4.9,8.9,1.5,0.5,5.9
2631,Computer Network Professionals,38.9,29.1,10.9,5.8,8.8,1.0,1.0,4.6
2632,ICT Support and Test Engineers,39.6,22.4,18.3,6.5,7.5,1.1,0.7,4.0
2633,Telecommunications Engineering Professionals,42.0,34.3,8.5,2.5,7.0,1.4,0.8,3.6
2711,Barristers,38.5,31.9,12.1,4.9,6.2,2.1,1.6,2.7
2712,Judicial and Other Legal Professionals,27.4,24.6,18.1,6.0,10.6,3.0,1.8,8.5
2713,Solicitors,38.6,28.8,15.4,4.0,7.8,1.2,0.7,3.4
2721,Counsellors,23.1,25.1,32.0,9.1,6.2,1.2,1.9,1.5
2722,Ministers of Religion,29.8,18.6,23.3,9.2,13.2,2.8,1.2,1.9
2723,Psychologists and Psychotherapists,33.1,26.2,19.8,6.6,9.4,2.3,0.7,1.8
2724,Social Professionals,26.0,38.0,14.1,3.2,11.4,1.7,2.3,3.3
2725,Social Workers,21.9,31.6,22.9,9.6,8.5,2.5,1.4,1.5
2726,"Welfare, Recreation and Community Arts Workers",26.5,27.9,24.4,6.2,9.5,1.7,1.8,1.9
3111,Agricultural Technicians,17.4,27.7,23.2,5.6,11.0,7.0,3.7,4.4
3112,Medical Technicians,32.5,22.2,23.8,6.7,11.2,1.4,0.8,1.4
3113,Primary Products Inspectors,28.5,20.4,16.9,4.7,18.7,3.8,2.3,4.7
3114,Science Technicians,22.0,17.3,24.3,8.9,20.3,3.2,1.1,2.9
3121,"Architectural, Building and Surveying Technicians",31.1,25.8,21.8,5.6,12.0,1.7,0.8,1.2
3122,Civil Engineering Draftspersons and Technicians,29.7,13.7,25.9,9.4,17.1,1.5,1.5,1.2
3123,"Electrical Engineering Draftspersons, Technicians",27.0,25.1,23.4,5.3,14.4,2.2,1.4,1.1
3124,"Electronic Engineering Draftspersons, Technicians",31.8,19.9,24.3,8.6,9.9,1.8,1.7,2.0
3125,"Mechanical Engineering Draftspersons, Technicians",16.9,17.0,25.3,6.5,28.6,2.2,1.7,1.9
3126,Safety Inspectors,33.8,14.0,18.9,5.4,20.7,1.9,2.3,2.8
3129,Other Building and Engineering Technicians,17.5,8.3,27.5,6.8,37.1,1.3,1.2,0.4
3131,ICT Support Technicians,36.4,24.8,17.7,5.8,8.6,1.6,1.2,3.9
3132,Telecommunications Technical Specialists,33.0,23.9,22.0,3.9,8.1,3.4,2.9,2.8
3211,Automotive Electricians,16.9,18.3,31.0,4.1,26.0,1.5,1.3,0.9
3212,Motor Mechanics,26.3,24.7,25.0,6.9,12.6,2.0,1.4,1.2
3221,"Metal Casting, Forging and Finishing Trades",10.6,32.1,27.0,13.5,4.2,4.2,4.2,4.2
3222,Sheetmetal Trades Workers,25.6,22.2,22.4,7.1,14.9,2.8,3.0,1.9
3223,Structural Steel and Welding Trades Workers,25.1,18.5,22.1,9.0,20.7,3.1,1.0,0.4
3231,Aircraft Maintenance Engineers,35.1,22.9,19.5,5.0,10.4,1.3,4.8,1.0
3232,Metal Fitters and Machinists,20.9,16.9,24.6,6.7,27.3,2.2,1.1,0.1
3233,Precision Metal Trades Workers,33.1,27.9,16.2,4.6,12.3,2.0,1.7,2.2
3234,Toolmakers and Engineering Patternmakers,28.4,32.7,12.3,12.0,5.8,3.0,2.9,2.9
3241,Panelbeaters,34.6,23.6,17.1,6.0,13.5,3.0,1.4,0.8
3242,Vehicle Body Builders and Trimmers,18.9,31.6,27.3,3.9,12.7,2.5,1.6,1.6
3243,Vehicle Painters,31.6,26.2,18.1,8.2,10.7,2.8,1.2,1.3
3311,Bricklayers and Stonemasons,28.5,28.0,14.5,6.6,19.2,1.4,0.6,1.2
3312,Carpenters and Joiners,31.3,29.9,19.9,6.3,8.3,2.3,0.7,1.3
3321,Floor Finishers,29.3,30.3,19.3,7.0,8.7,2.5,1.1,1.9
3322,Painting Trades Workers,30.7,23.4,23.9,7.0,10.1,2.9,0.5,1.6
3331,Glaziers,29.0,19.0,24.3,4.6,15.6,3.7,1.7,2.1
3332,Plasterers,25.5,29.4,23.9,9.0,8.1,2.2,0.8,1.0
3333,Roof Tilers,32.3,14.6,38.5,3.7,6.3,1.2,1.2,2.1
3334,Wall and Floor Tilers,35.8,16.5,26.3,7.6,10.8,1.2,0.8,1.0
3341,Plumbers,29.0,30.8,18.0,5.1,13.4,1.7,0.7,1.3
3411,Electricians,28.9,21.9,24.4,6.2,14.3,1.7,1.2,1.3
3421,Airconditioning and Refrigeration Mechanics,29.8,19.8,28.3,8.2,10.5,0.9,1.5,1.0
3422,Electrical Distribution Trades Workers,31.7,23.6,16.0,7.6,15.7,3.2,0.9,1.3
3423,Electronics Trades Workers,31.7,27.0,20.8,5.7,10.4,1.7,0.8,1.9
3424,Telecommunications Trades Workers,33.8,20.5,24.6,5.3,11.4,1.4,1.8,1.2
3511,Bakers and Pastrycooks,27.5,25.6,23.1,5.7,13.6,2.4,1.0,1.0
3512,Butchers and Smallgoods Makers,32.6,17.3,26.4,6.8,10.4,3.7,1.0,1.7
3513,Chefs,30.0,28.7,20.1,5.4,10.7,1.8,1.4,1.9
3514,Cooks,31.5,24.0,20.9,7.5,10.6,2.2,1.6,1.6
3611,Animal Attendants and Trainers,27.6,28.9,21.1,5.7,12.8,2.0,0.9,1.0
3612,Shearers,12.7,34.9,4.0,16.1,17.8,7.8,3.4,3.4
3613,Veterinary Nurses,29.9,28.2,23.1,5.9,9.0,2.0,0.8,1.2
3621,Florists,26.7,28.4,17.4,8.5,10.8,2.9,2.0,3.3
3622,Gardeners,26.0,26.7,20.6,10.1,10.9,2.7,0.8,2.3
3623,Greenkeepers,29.7,15.7,27.5,8.1,10.8,4.6,1.8,1.8
3624,Nurserypersons,17.5,34.3,13.5,8.1,14.9,5.9,2.9,2.9
3911,Hairdressers,33.0,23.4,23.1,8.2,9.0,1.7,0.6,1.0
3921,Print Finishers and Screen Printers,29.0,31.8,16.3,6.9,6.5,3.0,2.9,3.7
3922,Graphic Pre-press Trades Workers,42.5,21.0,5.8,7.1,6.1,5.8,4.8,7.0
3923,Printers,25.7,36.1,17.9,10.5,5.3,1.9,1.0,1.5
3931,Canvas and Leather Goods Makers,27.9,11.5,12.7,10.0,20.1,5.9,5.2,6.7
3932,Clothing Trades Workers,33.1,28.3,16.2,8.9,8.4,2.1,1.5,1.4
3933,Upholsterers,28.9,16.6,28.5,3.9,9.8,4.6,3.9,3.9
3941,Cabinetmakers,23.3,27.8,24.8,8.0,12.8,1.1,0.6,1.7
3942,Wood Machinists and Other Wood Trades Workers,19.4,25.0,18.3,9.3,15.6,5.7,3.1,3.5
3991,Boat Builders and Shipwrights,24.2,10.6,26.5,6.6,21.4,5.0,3.0,2.8
3992,"Chemical, Gas, Petroleum and Power Plant Operators",12.8,21.2,35.3,8.2,18.0,1.3,2.1,1.2
3993,"Gallery, Library and Museum Technicians",11.9,50.7,2.7,5.3,21.3,4.7,1.5,1.8
3994,Jewellers,23.8,20.1,26.8,6.5,15.3,2.8,2.4,2.3
3995,Performing Arts Technicians,30.2,32.0,20.5,2.9,10.1,1.4,0.9,2.0
3996,Signwriters,25.1,33.8,19.7,6.5,8.9,2.3,1.8,1.7
3999,Other Miscellaneous Technicians and Trades Workers,30.1,28.4,18.6,9.0,8.7,3.0,0.7,1.6
4111,Ambulance Officers and Paramedics,37.2,23.8,18.7,7.9,6.6,2.9,1.6,1.4
4112,"Dental Hygienists, Technicians and Therapists",25.4,17.8,22.2,6.9,21.3,1.8,1.3,3.3
4113,Diversional Therapists,34.7,25.7,20.4,7.5,4.2,3.9,1.8,1.9
4114,Enrolled and Mothercraft Nurses,21.9,23.5,22.0,14.6,12.7,2.7,0.8,1.9
4115,Indigenous Health Workers,9.9,21.7,14.5,10.4,12.0,6.8,17.8,6.8
4116,Massage Therapists,35.6,24.9,20.9,6.2,9.1,1.7,0.6,1.0
4117,Welfare Support Workers,26.4,22.1,22.0,9.7,12.8,2.7,2.7,1.6
4211,Child Carers,34.7,22.5,24.7,6.1,7.7,1.1,1.1,2.2
4221,Education Aides,22.9,28.0,19.9,7.9,15.4,2.8,1.4,1.7
4231,Aged and Disabled Carers,29.7,24.4,20.4,9.7,10.8,3.0,1.0,1.1
4232,Dental Assistants,31.2,25.1,20.9,6.2,10.8,2.2,0.9,2.6
4233,Nursing Support and Personal Care Workers,29.2,26.9,23.1,5.6,10.9,2.6,0.6,1.0
4234,Special Care Workers,14.5,18.4,29.9,6.7,17.9,4.3,5.0,3.3
4311,Bar Attendants and Baristas,33.7,22.9,23.0,4.9,11.7,1.6,0.6,1.5
4312,Cafe Workers,29.9,21.6,22.7,8.1,13.7,2.1,0.9,1.1
4313,Gaming Workers,21.8,34.9,22.3,5.5,6.4,2.4,4.4,2.3
4314,Hotel Service Managers,25.4,26.9,27.7,3.4,10.2,3.5,1.6,1.3
4315,Waiters,30.0,30.0,19.9,7.3,7.8,2.4,0.5,2.1
4319,Other Hospitality Workers,30.8,17.8,19.8,7.4,17.5,2.4,2.2,2.2
4411,Defence Force Members - Other Ranks,28.9,9.6,32.5,7.9,7.9,0.4,7.7,5.0
4412,Fire and Emergency Workers,26.5,29.3,18.1,5.9,12.6,3.2,2.5,1.8
4413,Police,28.4,24.3,20.4,7.6,10.4,2.1,4.2,2.6
4421,Prison Officers,30.4,20.7,19.8,7.6,15.5,1.3,4.3,0.5
4422,Security Officers and Guards,27.1,24.2,21.1,7.2,13.1,1.8,2.5,3.0
4511,Beauty Therapists,33.1,25.7,20.7,5.6,12.3,1.6,0.4,0.6
4512,Driving Instructors,45.3,19.8,13.4,4.8,10.8,1.8,1.7,2.6
4513,Funeral Workers,33.8,27.0,19.1,3.6,9.0,3.2,2.1,2.1
4514,"Gallery, Museum and Tour Guides",34.1,16.2,16.7,5.9,11.3,6.6,6.1,3.1
4515,Personal Care Consultants,43.8,20.8,8.5,4.8,15.5,2.2,2.1,2.1
4516,Tourism and Travel Advisers,36.8,21.0,20.3,5.6,11.9,2.2,0.9,1.3
4517,Travel Attendants,42.3,21.4,20.4,3.4,8.3,1.1,1.4,1.8
4518,Other Personal Service Workers,38.4,21.6,24.1,5.6,8.6,0.5,0.4,0.7
4521,Fitness Instructors,38.3,19.9,18.7,7.9,11.3,1.2,0.5,2.2
4522,Outdoor Adventure Guides,21.3,30.4,18.2,7.7,12.9,4.1,2.7,2.8
4523,"Sports Coaches, Instructors and Officials",39.5,28.3,14.4,4.5,9.5,1.1,0.4,2.3
4524,Sportspersons,39.2,24.8,12.2,5.4,13.9,1.5,1.3,1.7
5111,"Contract, Program and Project Administrators",28.6,22.6,21.1,6.6,12.9,1.4,1.4,5.3
