ANZSCO Code,Occupation,NSW,VIC,QLD,SA,WA,TAS,NT,ACT
5121,Office Managers,28.6,25.2,22.6,7.2,10.0,2.3,1.4,2.6
5122,Practice Managers,32.2,23.3,23.3,6.7,9.7,2.2,1.0,1.5
5211,Personal Assistants,34.9,26.4,17.9,6.4,7.8,1.5,0.8,4.4
5212,Secretaries,40.5,15.9,16.8,9.2,11.9,1.7,1.7,2.3
5311,General Clerks,31.1,23.2,19.4,6.5,10.8,2.2,1.5,5.3
5321,Keyboard Operators,26.9,27.2,23.8,7.9,9.4,2.2,1.1,1.5
5411,Call or Contact Centre Workers,24.0,27.0,26.6,9.1,8.1,3.2,0.5,1.5
5412,Information Officers,34.1,31.6,17.1,5.4,8.1,1.6,0.7,1.4
5421,Receptionists,29.9,27.3,22.4,6.3,9.6,1.9,1.0,1.6
5511,Accounting Clerks,32.1,24.2,20.0,5.6,13.1,1.8,1.1,2.2
5512,Bookkeepers,27.0,26.4,24.3,6.6,11.4,2.1,1.2,1.0
5513,Payroll Clerks,27.4,24.6,26.8,6.9,10.0,1.7,0.9,1.7
5521,Bank Workers,38.3,32.8,13.2,7.0,6.3,1.2,0.8,0.4
5522,Credit and Loans Officers,38.3,30.8,18.7,5.4,4.3,1.4,0.3,0.7
5523,"Insurance, Money Market and Statistical Clerks",36.9,25.1,21.3,5.9,7.5,1.4,0.5,1.4
5611,Betting Clerks,34.8,13.0,12.7,8.3,7.0,7.0,12.2,5.0
5612,Couriers and Postal Deliverers,31.5,23.3,21.5,8.2,10.9,2.4,0.6,1.5
5613,Filing and Registry Clerks,30.4,22.0,17.3,9.7,14.8,1.3,1.2,3.3
5614,Mail Sorters,34.9,32.3,12.9,7.2,9.0,1.1,1.3,1.4
5615,Survey Interviewers,16.0,21.4,19.0,7.5,14.0,9.8,6.1,6.1
5616,Switchboard Operators,27.6,17.1,23.6,10.9,9.4,4.0,3.4,4.0
5619,Other Clerical and Office Support Workers,13.3,38.7,11.9,11.1,16.8,3.7,3.0,1.7
5911,Purchasing and Supply Logistics Clerks,29.2,29.9,16.6,7.7,13.1,1.4,0.7,1.4
5912,Transport and Despatch Clerks,35.8,24.6,20.3,4.5,11.7,1.7,0.7,0.8
5991,Conveyancers and Legal Executives,34.0,22.6,21.4,5.3,12.4,1.2,0.8,2.3
5992,Court and Legal Clerks,27.1,32.5,20.7,6.2,9.2,1.1,1.0,2.2
5993,Debt Collectors,27.1,23.4,27.1,8.1,8.9,2.4,1.5,1.4
5994,Human Resource Clerks,30.4,23.5,23.5,7.6,10.4,1.3,0.8,2.4
5995,Inspectors and Regulatory Officers,38.2,21.8,18.4,6.1,8.4,2.3,1.4,3.5
5996,"Insurance Investigators, Loss Adjusters and Risk Surveyors",47.2,26.1,10.0,7.1,5.1,1.6,1.4,1.6
5997,Library Assistants,26.7,18.2,33.7,9.2,6.9,2.4,1.4,1.5
5999,Other Miscellaneous Clerical and Administrative Workers,32.3,28.9,18.1,5.1,10.2,1.6,1.2,2.6
6111,"Auctioneers, and Stock and Station Agents",32.9,14.7,28.6,6.8,5.6,4.9,3.3,3.3
6112,Insurance Agents,43.6,22.0,18.0,5.0,8.0,1.5,0.8,1.1
6113,Sales Representatives,32.3,30.0,19.4,5.8,9.4,1.6,0.5,1.0
6121,Real Estate Sales Agents,34.5,21.6,23.6,4.6,11.5,1.7,0.8,1.7
6211,Sales Assistants (General),31.0,26.4,21.1,6.8,10.3,2.2,0.8,1.3
6212,ICT Sales Assistants,41.3,29.8,10.1,5.8,9.8,0.7,0.6,1.8
6213,Motor Vehicle and Vehicle Parts Salespersons,33.9,17.3,23.4,9.4,12.6,1.6,0.8,0.9
6214,Pharmacy Sales Assistants,34.8,24.3,22.1,6.9,7.5,2.1,0.6,1.7
6215,Retail Supervisors,27.8,23.6,24.4,8.9,11.1,2.3,0.9,1.0
6216,Service Station Attendants,23.3,19.0,25.9,6.6,18.3,3.1,2.0,1.9
6217,Street Vendors and Related Salespersons,21.0,35.9,20.5,5.7,7.2,5.0,2.2,2.4
6219,Other Sales Assistants and Salespersons,21.0,20.8,31.0,8.2,12.4,3.1,1.4,2.1
6311,Checkout Operators and Office Cashiers,28.9,25.2,19.3,9.1,12.7,2.3,1.0,1.4
6391,Models and Sales Demonstrators,24.8,30.4,21.5,4.3,14.5,1.1,1.1,2.5
6392,Retail and Wool Buyers,25.6,43.0,15.8,6.2,4.7,1.5,1.6,1.5
6393,Telemarketers,26.8,33.1,22.7,6.1,4.6,2.8,2.0,2.0
6394,Ticket Salespersons,29.2,28.8,25.2,3.5,7.5,2.3,1.7,1.8
6395,Visual Merchandisers,38.5,25.4,15.3,6.1,9.6,1.3,1.3,2.6
6399,Other Sales Support Workers,27.9,19.5,20.6,6.8,18.0,3.2,1.8,2.1
7111,"Clay, Concrete, Glass and Stone Processing Machine Operators",23.2,36.3,16.8,7.2,8.2,2.8,2.5,2.9
7112,Industrial Spraypainters,31.4,10.5,23.4,12.9,14.6,2.8,2.5,1.8
7113,Paper and Wood Processing Machine Operators,26.9,22.8,18.4,16.1,9.1,3.5,1.5,1.7
7114,Photographic Developers and Printers,17.9,17.3,22.2,8.6,16.6,5.1,5.1,7.1
7115,Plastics and Rubber Production Machine Operators,33.7,27.8,12.4,7.0,16.0,1.1,1.0,1.0
7116,Sewing Machinists,30.3,22.4,21.2,5.1,15.6,2.1,1.6,1.6
7117,Textile and Footwear Production Machine Operators,11.3,50.6,8.9,6.0,9.8,4.4,4.6,4.4
7119,Other Machine Operators,24.7,30.7,16.1,8.0,14.4,2.4,1.1,2.6
7121,"Crane, Hoist and Lift Operators",24.1,19.7,28.0,5.8,19.5,1.4,0.9,0.6
7122,"Drillers, Miners and Shot Firers",17.9,3.3,25.9,6.8,42.8,2.1,1.1,0.2
7123,Engineering Production Workers,29.9,16.7,20.3,12.3,16.8,2.9,0.5,0.6
7129,Other Stationary Plant Operators,25.1,15.8,26.7,8.0,19.3,3.7,0.8,0.5
7211,"Agricultural, Forestry and Horticultural Plant Operators",27.4,14.5,22.5,10.0,17.1,7.1,0.7,0.7
7212,Earthmoving Plant Operators,26.3,19.3,27.4,7.2,14.5,3.6,1.3,0.5
7213,Forklift Drivers,28.8,32.3,19.5,6.4,11.0,1.5,0.4,0.1
7219,Other Mobile Plant Operators,32.0,15.9,28.5,7.6,11.5,1.3,1.9,1.4
7311,Automobile Drivers,31.6,26.0,25.5,4.9,9.3,1.1,0.7,1.0
7312,Bus and Coach Drivers,30.8,22.7,23.4,6.5,11.3,2.0,1.2,2.1
7313,Train and Tram Drivers,43.6,18.0,25.9,4.6,6.0,0.6,0.7,0.6
7321,Delivery Drivers,27.9,29.7,22.2,5.8,11.1,1.7,0.5,1.2
7331,Truck Drivers,27.4,22.6,22.9,7.2,16.2,2.1,0.9,0.7
7411,Storepersons,31.5,29.2,21.6,4.9,10.4,1.4,0.5,0.5
8111,Car Detailers,25.9,20.5,28.6,8.7,11.8,1.7,1.8,1.0
8112,Commercial Cleaners,28.6,23.0,21.2,8.2,13.1,2.8,1.0,2.0
8113,Domestic Cleaners,26.9,23.2,23.7,11.3,11.0,2.3,0.6,1.0
8114,Housekeepers,37.0,18.1,17.7,8.7,11.2,4.1,1.7,1.5
8115,Laundry Workers,37.5,19.6,21.5,4.3,11.4,2.8,1.3,1.7
8116,Other Cleaners,30.0,23.7,22.7,5.4,14.0,1.8,1.3,1.2
8211,Building and Plumbing Labourers,36.2,24.8,19.4,6.7,9.3,1.2,0.7,1.5
8212,Concreters,28.4,30.6,21.0,6.7,10.2,1.4,0.8,0.9
8213,Fencers,29.7,25.3,19.3,8.5,11.8,3.1,1.3,1.1
8214,Insulation and Home Improvement Installers,29.9,25.4,29.1,5.8,7.7,1.2,0.4,0.7
8215,Paving and Surfacing Labourers,28.3,25.1,23.8,9.0,3.4,7.0,1.8,1.7
8216,Railway Track Workers,34.2,21.0,22.0,2.7,14.3,1.9,2.0,1.9
8217,Structural Steel Construction Workers,21.9,16.7,23.6,5.1,30.4,0.7,0.5,1.2
8219,Other Construction and Mining Labourers,17.3,12.3,19.5,7.7,38.2,1.9,1.8,1.3
8311,Food and Drink Factory Workers,28.9,35.9,18.4,7.3,3.3,5.1,0.5,0.6
8312,"Meat Boners and Slicers, and Slaughterers",4.8,27.9,38.8,8.1,15.2,2.5,1.3,1.3
8313,"Meat, Poultry and Seafood Process Workers",25.0,24.2,25.3,11.8,8.2,4.2,0.7,0.6
8321,Packers,30.8,28.8,19.3,8.8,9.9,1.7,0.3,0.5
8322,Product Assemblers,29.9,35.4,20.8,8.2,3.9,0.6,0.4,0.7
8391,Metal Engineering Process Workers,36.8,23.4,17.9,6.8,10.4,2.0,1.2,1.4
8392,Plastics and Rubber Factory Workers,20.8,41.8,15.7,3.9,7.1,3.6,3.4,3.5
8393,Product Quality Controllers,28.4,30.0,15.2,11.5,11.7,1.5,0.8,0.9
8394,Timber and Wood Process Workers,37.2,22.7,7.9,9.8,10.2,7.1,2.4,2.6
8399,Other Factory Process Workers,24.7,27.9,23.0,9.2,10.8,2.2,1.1,1.1
8411,Aquaculture Workers,8.3,10.7,19.8,7.9,12.0,24.2,8.2,8.8
8412,Crop Farm Workers,11.6,21.0,37.5,12.5,11.3,4.5,1.0,0.5
8413,Forestry and Logging Workers,24.5,12.7,11.1,21.2,6.7,14.6,4.6,4.6
8414,Garden and Nursery Labourers,28.5,20.0,31.9,5.6,10.8,1.6,0.7,0.9
8415,Livestock Farm Workers,23.7,27.8,19.1,10.9,9.6,4.8,3.3,0.8
8416,Mixed Crop and Livestock Farm Workers,14.2,22.6,24.4,20.4,9.0,4.3,2.6,2.5
8419,"Other Farm, Forestry and Garden Workers",24.7,22.6,32.6,6.7,8.3,3.0,1.3,0.7
8511,Fast Food Cooks,29.2,24.2,27.1,7.2,7.8,2.4,0.7,1.4
8512,Food Trades Assistants,24.6,27.7,19.4,11.0,7.8,3.8,2.2,3.6
8513,Kitchenhands,27.4,23.1,22.8,6.7,15.5,2.6,0.8,1.2
8911,Freight and Furniture Handlers,30.1,26.2,24.0,4.5,10.0,2.6,1.1,1.5
8912,Shelf Fillers,26.4,25.1,22.4,8.6,13.7,2.4,0.7,0.8
8991,Caretakers,26.9,19.5,27.7,7.0,11.5,3.0,1.9,2.5
8992,Deck and Fishing Hands,43.8,8.6,14.5,9.2,10.9,9.3,2.2,1.5
8993,Handypersons,36.8,24.7,17.2,6.8,9.3,2.7,1.2,1.3
8994,Motor Vehicle Parts and Accessories Fitters,21.3,22.4,28.4,7.5,16.6,2.0,1.2,0.7
8995,Printing Assistants and Table Workers,17.3,42.5,19.1,5.6,6.3,3.1,3.1,3.2
8996,Recycling and Rubbish Collectors,39.8,17.7,22.6,4.0,6.3,2.8,4.1,2.7
8997,Vending Machine Attendants,45.6,13.3,24.3,5.5,2.5,3.8,2.5,2.5
8999,Other Miscellaneous Labourers,29.2,23.5,26.3,3.2,15.1,1.3,0.8,0.6
111211,Corporate General Managers,32.2,26.8,19.4,6.1,10.4,1.8,1.0,2.3
111212,Defence Force Senior Officers,30.7,8.1,12.2,4.1,3.2,0.5,2.0,39.1
111311,Local Government Legislators,22.1,19.7,31.4,7.5,12.2,4.6,2.3,0.3
111312,Members of Parliament,23.2,22.2,16.3,11.1,13.7,6.3,3.4,4.6
111399,Other Legislators,13.5,17.6,32.4,8.8,2.7,2.7,14.9,6.8
121211,Cotton Growers,45.8,0.0,48.4,0.0,2.6,0.0,0.0,0.0
121212,Flower Growers,28.9,37.3,13.6,7.7,6.5,5.8,0.3,0.0
121213,Fruit and Nut Growers,26.3,19.0,31.5,8.3,9.2,4.1,1.6,0.1
121214,"Grain, Oilseed and Pasture Growers",23.7,23.1,13.6,17.1,21.9,0.4,0.1,0.1
121215,Grape Growers,14.5,29.6,1.8,40.0,9.2,4.7,0.0,0.3
121216,Mixed Crop Farmers,28.3,15.4,30.8,12.5,9.6,2.3,1.3,0.0
121217,Sugar Cane Growers,7.0,0.2,92.5,0.0,0.1,0.0,0.0,0.0
121218,Turf Growers,45.9,8.9,31.7,4.3,7.6,0.0,1.0,1.0
121221,Vegetable Growers,23.7,22.9,21.3,17.6,9.2,4.2,0.9,0.1
121299,Other Crop Farmers,26.5,25.9,24.8,8.4,10.3,3.4,0.7,0.1
121311,Beekeepers,35.2,17.5,19.9,11.1,9.9,5.2,0.3,0.4
121312,Beef Cattle Farmers,29.2,21.5,35.1,3.5,6.3,3.3,1.1,0.1
121313,Dairy Cattle Farmers,14.0,63.1,7.1,5.0,2.8,7.9,0.0,0.0
121314,Deer Farmers,,,,,,,,
121315,Goat Farmers,43.1,20.8,22.7,4.2,4.2,3.7,0.0,0.0
121316,Horse Breeders,40.5,28.6,15.9,4.9,8.7,0.8,0.0,0.3
121317,Mixed Livestock Farmers,43.3,25.4,9.4,11.1,6.0,4.9,0.0,0.2
121318,Pig Farmers,17.3,27.6,23.3,18.3,12.3,2.5,0.0,0.0
121321,Poultry Farmers,32.4,30.4,15.6,11.3,7.7,2.1,0.0,0.2
121322,Sheep Farmers,34.3,29.6,3.1,16.6,12.3,3.9,0.0,0.2
121399,Other Livestock Farmers,32.7,24.0,22.3,9.5,6.0,3.7,2.2,0.0
131112,Sales and Marketing Managers,37.9,28.7,17.7,5.4,8.2,0.9,0.4,0.9
131113,Advertising Managers,52.0,29.1,10.4,2.7,4.9,0.5,0.2,0.7
131114,Public Relations Managers,38.1,29.5,12.7,3.8,7.0,1.3,0.9,6.6
133111,Construction Project Managers,34.2,27.5,18.4,5.7,9.3,1.6,1.0,2.2
133112,Project Builders,33.8,27.7,19.5,6.0,6.5,4.2,0.7,1.6
133311,Importers and Exporters,31.7,35.3,17.4,5.6,7.5,1.3,0.4,0.6
133312,Wholesalers,32.8,29.2,17.9,6.4,10.5,1.8,0.6,0.7
133511,Forest Managers,19.9,32.6,11.3,9.2,14.8,9.9,1.0,0.7
133512,Manufacturing Production Managers,29.4,33.5,18.4,7.5,8.5,1.9,0.2,0.4
133513,Mine Managers,14.8,5.9,25.9,6.0,44.8,1.3,1.0,0.1
133611,Supply and Distribution Managers,34.0,28.8,17.8,6.0,9.8,1.3,0.9,1.4
133612,Procurement Managers,34.8,30.0,15.3,5.2,9.4,1.0,0.6,3.7
134211,Medical Administrators,29.8,28.5,21.4,6.2,8.7,1.6,1.1,2.6
134212,Nursing Clinical Directors,27.6,24.1,24.9,9.8,6.9,3.6,1.2,2.4
134213,Primary Health Organisation Managers,22.6,29.3,20.3,4.5,8.6,1.1,4.9,4.5
134214,Welfare Centre Managers,30.0,28.3,18.5,7.5,7.3,2.0,2.4,3.5
134299,Other Health and Welfare Services Managers,35.2,23.9,19.0,7.7,9.0,2.2,1.3,1.8
134411,Faculty Heads,37.3,27.9,17.1,5.2,6.9,1.5,0.6,3.4
134412,Regional Education Managers,26.8,25.3,21.7,9.6,8.9,1.7,2.9,3.1
134499,Education Managers (not covered elsewhere),30.1,32.1,16.9,7.1,7.6,2.2,1.2,2.9
135111,Chief Information Officers,40.6,31.3,14.3,4.0,6.2,0.8,0.2,2.6
135112,ICT Project Managers,38.5,30.7,12.9,4.1,6.2,0.8,0.4,6.5
135199,Other ICT Managers,39.3,30.2,12.8,4.7,6.4,0.9,0.6,5.1
139111,Commissioned Defence Force Officers,28.9,9.1,19.2,5.3,5.0,0.4,4.0,27.8
139112,Commissioned Fire Officers,26.9,28.8,17.9,7.6,10.6,3.8,2.1,1.7
139113,Commissioned Police Officers,37.4,24.4,13.3,6.8,8.1,3.5,2.4,4.1
139911,Arts Administrators and Managers,32.1,30.1,12.6,5.7,9.2,3.0,2.5,4.1
139912,Environmental Managers,32.8,26.2,16.8,5.2,13.5,1.8,1.2,2.3
139913,Laboratory Managers,27.7,26.5,19.8,7.9,12.9,2.2,0.8,2.3
139914,Quality Assurance Managers,33.5,31.5,16.4,6.3,8.9,1.4,0.6,1.3
139915,Sports Administrators,28.5,29.3,17.5,6.9,10.1,2.4,1.9,3.6
139999,Specialist Managers (not covered elsewhere),33.9,26.3,16.9,6.0,10.5,1.9,1.0,3.4
141911,Bed and Breakfast Operators,24.4,21.8,19.2,10.3,12.7,9.5,0.9,0.2
141912,Retirement Village Managers,32.2,23.4,23.1,8.9,9.7,1.8,0.0,1.6
141999,Accommodation and Hospitality Managers (not covered elsewhere),25.1,21.7,20.5,6.6,17.1,5.7,2.0,1.1
142111,Retail Managers (General),29.6,26.7,21.2,7.3,10.4,2.3,0.8,1.6
142112,Antique Dealers,30.0,29.0,13.3,10.4,7.2,7.1,0.0,2.0
142113,Betting Agency Managers,28.5,29.6,10.5,2.6,25.7,3.1,1.0,0.0
142114,Hair and Beauty Salon Managers,26.4,25.6,24.9,6.6,11.3,2.4,0.6,2.0
142115,Post Office Managers,29.7,26.7,18.0,9.8,10.9,3.1,0.6,1.3
142116,Travel Agency Managers,39.1,22.3,22.7,5.2,7.1,1.1,0.4,1.0
149111,Amusement Centre Managers,22.5,31.5,22.4,6.5,12.2,1.9,0.8,2.1
149112,Fitness Centre Managers,29.7,26.3,23.0,5.9,11.2,1.4,0.6,2.1
149113,Sports Centre Managers,26.7,30.4,19.8,5.7,13.0,1.4,1.0,1.9
149211,Call Centre or Contact Centre Managers,32.4,28.0,21.0,7.5,7.2,1.7,0.6,1.6
149212,Customer Service Managers,36.1,27.1,17.8,6.1,8.9,1.5,0.7,1.7
149411,Fleet Managers,31.4,26.6,20.3,5.4,11.7,1.9,1.6,1.0
149412,Railway Station Managers,43.8,19.3,30.1,3.0,3.2,0.0,0.0,0.0
149413,Transport Company Managers,27.1,28.5,23.7,6.4,10.8,2.0,0.7,0.8
149911,Boarding Kennel and Cattery Operators,22.9,26.3,20.7,6.6,17.7,4.4,1.0,0.0
149912,Cinema and Theatre Managers,27.9,32.2,18.7,6.1,10.5,2.3,0.3,2.1
149913,Facilities Managers,33.1,24.9,20.6,6.5,10.1,1.5,1.1,2.3
149914,Bank Managers and Branch Managers,38.8,25.8,16.5,6.7,8.8,1.6,0.5,1.1
149915,Equipment Hire Managers,28.0,22.5,24.9,5.5,15.5,1.5,1.4,0.9
149999,"Hospitality, Retail and Service Managers (not covered elsewhere)",31.2,26.1,20.7,6.6,10.0,2.3,1.2,2.0
211111,Actors,35.4,33.6,17.0,4.9,7.2,0.9,0.0,1.0
211112,Dancers and Choreographers,16.2,28.2,30.6,7.2,14.9,1.1,2.0,1.4
211113,Entertainers and Variety Artists,23.1,27.1,27.0,6.6,12.2,1.8,0.7,2.1
211199,"Other Actors, Dancers and Entertainers",29.4,27.3,23.9,5.4,9.4,1.6,0.4,2.5
211211,Composers,45.2,27.8,12.8,5.3,5.6,1.2,0.7,0.7
211212,Music Directors,33.0,27.8,12.3,12.5,9.4,3.3,0.0,1.3
211213,Musicians,30.7,23.1,19.7,7.6,11.9,3.8,0.9,2.6
211214,Singers,35.4,25.6,22.4,5.1,9.1,1.4,0.9,0.0
211299,Other Music Professionals,39.7,31.0,20.7,6.9,0.0,10.3,0.0,0.0
211411,Painters (Visual Arts),29.8,26.1,17.8,7.2,11.1,3.6,2.7,1.4
211412,Potters and Ceramic Artists,29.9,29.0,17.9,7.3,9.0,4.1,0.6,1.1
211413,Sculptors,29.5,31.9,14.6,7.3,11.0,3.5,0.5,1.9
211499,Other Visual Arts or Crafts Professionals,27.4,27.5,19.7,9.1,9.0,3.9,1.2,2.0
212111,Artistic Directors,29.3,27.6,17.1,7.5,8.0,2.8,0.8,3.0
212112,Media Producers,53.9,26.0,9.2,3.6,4.8,1.0,0.4,0.9
212113,Radio Presenters,28.0,20.3,22.9,7.3,13.9,2.9,3.0,1.4
212114,Television Presenters,51.3,22.1,13.3,4.2,4.9,1.4,0.0,2.3
212211,Authors,34.7,30.5,15.5,6.0,7.2,2.8,0.4,3.0
212212,Book and Script Editors,37.0,37.1,12.4,5.4,3.7,2.3,0.3,1.9
212311,"Art Directors (Film, Television or Stage)",45.0,28.4,17.1,5.9,3.6,0.0,0.0,0.0
212312,"Directors (Film, Television, Radio or Stage)",40.2,29.7,14.6,5.8,6.3,1.7,0.8,0.8
212313,Cinematographers,40.6,30.5,14.2,4.8,5.1,2.6,0.7,2.4
212314,Film and Video Editors,46.5,25.9,14.7,3.9,5.2,1.5,0.4,1.9
212315,Program Directors (Television or Radio),44.4,23.0,11.9,6.0,7.5,2.0,2.2,2.8
212316,Stage Managers,40.0,27.9,17.7,7.2,7.9,1.0,0.0,2.3
212317,Technical Directors,50.6,26.9,10.3,6.5,2.9,1.1,0.0,0.6
212318,Video Producers,40.2,32.6,12.6,5.0,5.3,0.8,0.6,2.4
212399,"Other Film, Television, Radio and Stage Directors",42.8,30.2,13.5,5.0,5.1,1.1,0.8,1.7
212411,Copywriters,37.2,34.0,15.9,4.2,6.0,1.4,0.0,1.0
212412,Newspaper and Periodical Editors,43.8,28.3,12.2,4.0,5.8,1.7,0.4,3.8
212413,Print Journalists,40.7,25.6,13.1,5.7,8.1,2.9,0.4,3.1
212414,Radio Journalists,38.5,20.3,19.7,5.5,8.1,2.6,1.2,4.1
212415,Technical Writers,33.6,27.4,17.7,5.9,10.3,1.6,0.4,2.8
212416,Television Journalists,45.3,16.6,17.5,6.5,8.1,1.9,0.7,4.0
212499,"Bloggers, Critics, Sports and Other Writers (not covered elsewhere)",42.8,25.9,13.1,4.7,6.4,1.8,0.4,4.7
221111,Accountants (General),38.0,28.0,15.6,5.5,9.3,1.3,0.5,2.0
221112,Management Accountants,33.4,26.9,17.4,6.0,11.6,1.4,0.7,2.6
221113,Taxation Accountants,36.0,27.2,16.2,5.4,11.7,1.4,0.6,1.5
221211,Company Secretaries,38.5,24.7,14.7,5.4,12.2,1.7,0.0,1.7
221212,Corporate Treasurers,57.7,24.9,7.9,4.4,3.7,0.6,0.0,0.7
221213,External Auditors,36.3,26.6,16.0,6.1,9.7,1.2,0.7,3.4
221214,Internal Auditors,38.1,27.4,15.9,5.0,9.1,0.9,0.5,3.2
222111,Commodities Traders,36.9,28.5,18.1,7.0,7.4,1.6,0.1,0.4
222112,Finance Brokers,34.3,28.3,18.3,6.1,10.4,1.1,0.3,1.2
222113,Insurance Brokers,34.0,27.5,18.3,6.4,10.4,1.7,0.8,1.0
222199,Other Financial Brokers,51.3,23.4,20.6,1.8,2.1,0.0,0.0,0.4
222211,Financial Market Dealers,64.9,17.0,10.5,2.0,3.7,0.5,0.2,0.7
222212,Futures Traders,75.3,13.5,10.1,0.0,0.0,0.0,0.0,0.0
222213,Stockbrokers,52.7,23.0,12.2,2.7,8.1,0.4,0.2,0.7
222299,Other Financial Dealers,43.8,28.3,12.9,4.6,7.3,0.8,0.4,2.0
