ANZSCO Code,Occupation,NSW,VIC,QLD,SA,WA,TAS,NT,ACT
222311,Financial Investment Advisers,33.3,29.7,18.0,6.3,9.0,1.4,0.2,2.0
222312,Financial Investment Managers,50.3,27.0,11.7,3.3,5.6,0.7,0.3,1.1
223111,Human Resource Advisers,29.7,25.7,19.8,6.0,12.1,1.9,1.0,4.0
223112,Recruitment Consultants,35.4,25.8,18.4,6.0,10.2,1.5,0.8,1.8
223113,Workplace Relations Advisers,27.3,27.8,19.5,7.5,10.8,3.4,1.1,2.5
224111,Actuaries,72.0,17.6,4.7,0.8,1.5,0.3,0.0,2.4
224112,Mathematicians,47.3,24.4,12.5,7.4,3.3,1.9,0.0,3.8
224113,Statisticians,25.2,24.5,15.0,7.8,9.1,3.0,1.1,14.6
224211,Archivists,33.8,24.4,11.2,6.4,8.9,2.6,1.4,11.2
224212,Gallery and Museum Curators,29.1,26.9,10.8,5.7,9.7,4.2,1.0,12.4
224213,Health Information Managers,26.7,43.0,15.7,4.1,6.1,1.5,1.0,2.2
224214,Records Managers,24.5,25.0,14.4,9.5,14.4,2.0,1.9,7.9
224411,Intelligence Officers,22.7,22.7,20.5,7.3,7.0,1.1,1.2,17.3
224412,Policy Analysts,20.3,21.6,12.6,4.7,6.7,2.7,1.6,29.9
224511,Land Economists,35.2,28.0,19.3,4.4,9.2,1.8,0.4,1.6
224512,Valuers,31.6,26.9,21.1,6.5,9.9,2.1,0.4,1.5
224711,Management Consultants,37.4,29.9,14.5,4.7,7.7,1.1,0.3,4.4
224712,Organisation and Methods Analysts,35.3,29.9,15.2,6.1,8.9,1.3,0.3,3.1
224911,Electorate Officers,23.1,27.3,15.4,8.0,10.3,5.5,2.4,7.8
224912,Liaison Officers,27.1,25.1,20.2,6.8,10.5,2.5,2.9,4.8
224913,Migration Agents,33.3,32.0,14.6,5.8,11.4,0.9,0.4,1.3
224914,Patents Examiners,16.8,18.8,5.6,2.8,1.3,0.0,0.0,52.6
224999,Information and Organisation Professionals (not covered elsewhere),34.6,30.0,14.2,5.0,8.7,1.1,0.7,5.6
225111,Advertising Specialists,48.3,31.3,10.4,3.6,4.2,0.9,0.2,1.1
225112,Market Research Analysts,44.5,32.9,11.5,4.2,4.9,0.7,0.1,1.2
225113,Marketing Specialists,40.4,30.2,16.0,4.6,6.6,0.8,0.3,1.0
225211,ICT Account Managers,46.8,27.6,12.4,4.0,5.4,0.5,0.2,3.0
225212,ICT Business Development Managers,43.4,29.3,13.9,3.5,6.8,0.4,0.1,2.5
225213,ICT Sales Representatives,47.9,26.6,12.8,4.1,6.1,0.5,0.2,1.9
225411,Sales Representatives (Industrial Products),28.4,25.1,21.8,6.3,15.8,1.8,0.5,0.4
225412,Sales Representatives (Medical and Pharmaceutical Products),36.7,24.4,21.1,6.9,9.1,0.9,0.1,0.8
225499,Other Technical Sales Representatives,35.2,29.6,18.0,6.3,8.9,1.4,0.1,0.5
231111,Aeroplane Pilots,24.7,18.0,27.3,6.5,16.2,1.2,4.3,1.7
231112,Air Traffic Controllers,16.6,32.0,33.3,3.1,7.8,0.9,3.8,2.6
231113,Flying Instructors,26.1,25.2,27.2,7.5,12.3,0.0,0.0,0.3
231114,Helicopter Pilots,24.0,13.2,38.0,3.4,11.4,2.9,6.1,0.7
231199,Other Air Transport Professionals,27.9,19.1,31.4,4.5,8.9,0.8,2.0,4.7
231211,Master Fishers,10.9,6.9,26.4,15.2,31.9,6.4,3.8,0.0
231212,Marine Engineers,22.3,11.1,24.9,7.5,23.0,6.2,2.7,2.1
231213,Ship's Masters,23.9,7.4,35.9,5.8,19.0,5.0,2.8,0.1
231214,Ship's Officers,21.3,13.0,22.2,5.2,25.5,7.0,3.2,1.1
231215,Marine Surveyors,21.8,11.8,25.3,6.3,27.3,3.5,2.0,1.2
231299,Other Marine Transport Professionals,27.7,11.5,31.1,5.7,16.2,4.3,0.9,0.6
232111,Architects,35.0,33.1,14.2,5.6,7.9,1.9,0.3,2.0
232112,Landscape Architects,32.4,33.6,15.9,5.7,9.2,1.1,0.3,1.8
232212,Surveyors,30.6,22.9,20.7,5.1,16.8,2.1,0.7,1.1
232213,Cartographers,16.4,18.3,18.6,4.3,29.1,2.5,1.5,5.9
232214,Other Spatial Scientists,26.4,20.3,21.1,6.3,15.3,3.4,1.3,5.7
232311,Fashion Designers,35.9,42.1,12.4,3.5,5.1,0.6,0.1,0.4
232312,Industrial Designers,38.8,37.9,12.2,4.5,4.1,1.0,0.1,1.2
232313,Jewellery Designers,38.6,22.8,20.1,6.9,9.8,2.5,0.6,0.7
232411,Graphic Designers,36.2,30.0,17.0,5.7,7.3,1.4,0.3,2.0
232412,Illustrators (including Animators),35.8,33.0,16.1,6.7,5.7,1.4,0.3,1.3
232413,Multimedia Designers,37.8,32.6,15.7,4.7,5.5,1.1,0.3,2.3
232414,Web Designers,36.3,31.8,17.6,4.1,6.3,1.2,0.3,2.2
233111,Chemical Engineers,22.4,24.5,19.6,5.2,26.5,0.9,0.5,0.4
233112,Materials Engineers,26.7,23.7,19.3,5.8,20.7,0.6,0.0,0.9
233211,Civil Engineers,33.0,26.4,22.4,4.3,10.2,1.4,0.7,1.6
233212,Geotechnical Engineers,29.7,21.0,22.4,3.3,21.0,1.6,0.4,0.8
233213,Quantity Surveyors,33.4,24.1,22.1,5.3,10.6,0.8,0.6,2.4
233214,Structural Engineers,32.2,26.7,19.6,6.1,12.7,1.4,0.6,0.9
233215,Transport Engineers,31.1,30.7,22.5,4.2,9.3,1.1,0.3,0.8
233511,Industrial Engineers,29.4,35.7,13.8,8.3,10.5,1.2,0.2,1.0
233512,Mechanical Engineers,25.7,28.3,18.4,6.3,18.9,1.0,0.4,1.0
233513,Production and Plant Engineers,25.0,25.0,18.9,5.9,22.1,1.6,0.7,0.8
233611,Mining Engineers (excluding Petroleum),13.1,5.1,28.4,5.2,46.7,0.9,0.4,0.1
233612,Petroleum Engineers,3.8,7.6,20.9,6.1,61.1,0.1,0.6,0.0
233911,Aeronautical Engineers,27.8,26.9,24.7,8.8,2.3,0.0,1.3,8.1
233912,Agricultural Engineers,24.6,26.2,27.8,8.7,11.9,0.0,0.0,0.0
233913,Biomedical Engineers,36.5,32.1,14.7,6.4,6.6,1.0,0.4,1.7
233914,Engineering Technologists,19.7,44.0,15.6,8.5,7.1,1.1,0.0,2.5
233915,Environmental Engineers,33.8,29.3,20.5,5.2,9.8,0.6,0.4,0.6
233916,Naval Architects,21.8,12.3,15.3,12.3,27.3,7.3,1.0,2.3
233999,Engineering Professionals (not covered elsewhere),35.0,30.3,15.4,6.9,8.8,1.1,0.1,2.6
234111,Agricultural Consultants,26.8,23.2,21.6,9.6,11.8,4.6,1.5,1.0
234112,Agricultural Scientists,23.7,21.6,22.8,11.3,12.7,5.1,0.8,2.0
234113,Foresters,17.1,33.6,14.6,7.0,12.2,13.9,0.9,1.2
234211,Chemists,29.6,31.5,16.8,4.9,13.0,1.5,0.8,1.9
234212,Food Technologists,34.7,41.8,14.0,2.7,4.6,1.2,0.0,1.1
234213,Wine Makers,15.7,27.0,3.2,37.9,12.0,3.8,0.0,0.6
234311,Conservation Officers,30.3,20.6,20.9,4.7,16.3,2.7,1.8,2.5
234312,Environmental Consultants,27.5,20.4,20.1,5.3,21.0,2.4,1.7,1.7
234313,Environmental Research Scientists,32.3,17.2,22.6,6.0,14.2,3.0,1.4,3.2
234314,Park Rangers,12.5,21.3,28.7,5.8,12.0,3.4,14.6,1.7
234399,Other Environmental Scientists,30.5,26.8,19.9,6.1,11.6,3.7,0.7,1.4
234411,Geologists,12.0,8.1,17.8,5.5,52.9,2.2,0.6,1.0
234412,Geophysicists,9.9,7.6,15.7,9.0,47.6,4.5,0.5,5.2
234413,Hydrogeologists,14.2,17.5,18.3,8.8,34.9,1.4,1.2,3.9
234511,Biologists,15.3,31.0,26.7,6.3,8.0,3.7,0.0,6.0
234513,Biochemists,18.7,42.5,23.1,8.2,5.2,0.0,0.0,6.0
234514,Biotechnologists,26.6,33.1,21.2,7.2,7.6,1.8,0.0,3.9
234515,Botanists,17.9,19.1,23.4,7.2,21.7,3.5,3.3,3.7
234516,Marine Biologists,13.5,8.9,33.3,7.0,23.5,12.6,2.0,1.1
234517,Microbiologists,28.3,38.1,19.1,4.3,5.5,2.1,0.7,2.5
234518,Zoologists,19.5,23.4,23.1,5.9,18.8,3.6,1.6,3.1
234599,Other Life Scientists,30.3,33.7,15.6,6.4,6.6,1.2,1.3,4.6
234911,Conservators,35.1,22.8,9.3,7.0,6.8,2.5,1.3,15.7
234912,Metallurgists,13.4,8.7,14.8,9.8,49.4,2.4,0.6,0.0
234913,Meteorologists,17.7,44.3,15.0,3.2,6.9,7.0,1.4,4.6
234914,Physicists (including Astronomers),30.7,26.0,13.4,12.7,9.5,1.3,0.0,5.6
234915,Exercise Physiologists,32.9,20.5,25.5,6.4,9.8,2.0,0.4,2.6
234999,Natural and Physical Science Professionals (not covered elsewhere),22.2,30.5,21.1,5.8,14.9,1.6,0.6,3.7
241511,Special Needs Teachers,34.1,20.6,25.6,6.2,8.6,1.9,1.4,1.6
241512,Teachers of the Hearing Impaired,35.3,28.9,14.2,4.8,14.6,1.6,0.0,1.3
241513,Teachers of the Sight Impaired,62.7,7.6,9.2,9.2,4.3,3.2,0.0,1.6
241599,Other Special Education Teachers,29.9,9.8,33.9,7.2,10.7,1.5,6.3,1.2
242111,University Lecturers,30.9,28.7,17.7,6.9,8.9,2.1,0.8,3.9
242112,University Tutors,26.7,31.9,20.5,6.9,6.9,2.4,0.2,4.4
249111,Education Advisers,30.9,29.0,19.3,6.8,7.9,2.1,1.3,2.7
249112,Education Reviewers,30.9,29.6,15.7,8.3,10.0,2.9,1.2,1.4
249211,Art Teachers (Private Tuition),34.4,27.9,15.6,6.6,10.6,1.7,0.6,2.3
249212,Dance Teachers (Private Tuition),34.5,23.3,19.8,6.6,11.7,1.5,0.4,2.1
249213,Drama Teachers (Private Tuition),43.4,19.5,20.8,3.8,7.3,1.8,1.3,2.2
249214,Music Teachers (Private Tuition),36.5,24.9,16.3,6.6,10.4,2.0,0.4,2.8
249299,Other Private Tutors and Teachers,37.2,30.1,13.9,4.8,9.4,1.0,0.7,2.9
251111,Dietitians,31.2,25.5,22.7,6.8,8.9,1.9,1.1,1.9
251112,Nutritionists,36.9,21.7,22.6,5.1,9.6,1.3,0.7,2.0
251211,Medical Diagnostic Radiographers,33.0,23.5,20.9,8.2,9.8,2.2,0.9,1.5
251212,Medical Radiation Therapists,31.2,25.7,22.8,6.2,8.3,3.2,0.5,1.9
251213,Nuclear Medicine Technologists,34.3,29.9,18.1,5.8,7.3,1.6,0.0,1.9
251214,Sonographers,32.6,21.3,23.6,8.0,10.1,1.8,0.8,1.8
251311,Environmental Health Officers,25.9,25.5,22.6,8.7,10.8,2.9,1.2,2.3
251312,Occupational Health and Safety Advisers,25.0,22.8,22.8,6.9,17.6,1.9,1.1,1.9
251411,Optometrists,32.4,26.3,21.5,6.8,8.4,2.0,0.7,1.8
251412,Orthoptists,48.1,38.2,7.0,2.1,2.7,1.0,0.0,1.4
251511,Hospital Pharmacists,23.3,28.6,24.1,6.9,10.8,3.3,1.0,1.9
251512,Industrial Pharmacists,22.1,50.3,15.8,4.2,4.7,0.6,0.0,2.3
251513,Retail Pharmacists,29.7,26.3,20.3,7.3,11.5,2.4,0.7,1.9
251911,Health Promotion Officers,29.2,32.8,14.9,6.2,10.9,2.0,2.1,1.9
251912,Orthotists and Prosthetists,25.4,36.8,16.1,7.6,8.2,3.4,0.5,1.8
251999,Genetic Counsellors (and Other Health Professionals not covered elsewhere),31.4,45.9,6.3,6.2,6.5,1.3,0.4,2.1
252111,Chiropractors,33.2,26.3,16.7,7.1,13.8,1.2,0.4,1.2
252112,Osteopaths,20.0,62.7,9.7,1.7,2.5,2.0,0.3,1.6
252211,Acupuncturists,33.2,21.2,30.0,6.0,7.0,1.4,0.2,1.5
252212,Homoeopaths,29.2,24.2,27.5,7.5,13.3,0.0,0.0,2.5
252213,Naturopaths,28.9,25.1,24.3,6.3,11.0,2.5,0.5,1.1
252214,Chinese Medicine Practitioners,37.8,40.3,10.7,2.8,5.8,0.6,0.3,2.1
252299,"Music, Dance, Drama, Play, Hypnotic, and Related Therapists",30.0,29.6,21.3,7.8,7.8,1.4,1.0,0.9
252311,Dental Specialists (including Orthodontists),30.9,25.8,20.3,8.8,10.9,1.4,0.2,2.0
252312,Dentists,31.4,25.4,21.5,6.9,10.8,1.6,0.6,1.8
252711,Audiologists,27.3,29.0,20.8,7.1,10.7,2.2,1.1,1.8
252712,Speech Pathologists,30.5,26.3,20.5,8.4,10.8,1.6,0.7,1.2
253111,General Practitioners,30.8,25.2,21.5,7.3,10.0,2.2,1.0,2.0
253112,Resident Medical Officers,29.4,25.6,20.3,6.5,12.2,2.3,1.8,1.8
253311,Specialist Physicians (General Medicine),27.5,25.6,22.2,9.8,8.2,3.0,2.4,2.1
253312,Cardiologists,35.5,25.5,19.8,7.5,8.5,1.7,0.9,1.6
253313,Clinical Haematologists,24.5,32.6,20.7,9.8,9.2,0.0,0.0,2.2
253314,Medical Oncologists,31.3,35.2,15.3,6.9,7.2,2.9,0.9,1.2
253315,Endocrinologists,37.6,27.8,18.6,2.9,5.9,2.6,0.0,4.6
253316,Gastroenterologists,30.8,27.1,22.5,7.6,8.4,2.8,0.0,1.9
253317,Intensive Care Specialists,27.0,27.7,21.9,7.8,8.3,2.3,1.2,3.5
253318,Neurologists,34.0,31.0,13.8,8.4,8.5,2.1,0.0,1.2
253321,Paediatricians,30.2,26.4,20.3,6.9,11.1,2.1,1.5,1.5
253322,Renal Medicine Specialists,34.4,31.1,16.4,4.5,6.1,1.6,4.5,1.2
253323,Rheumatologists,31.7,28.9,15.7,9.2,10.8,1.6,0.0,2.4
253324,Thoracic Medicine Specialists,29.4,24.6,21.1,9.1,9.7,1.1,0.9,1.7
253399,Other Specialist Physicians,30.6,29.1,16.7,8.2,8.8,2.5,1.0,2.7
253511,Surgeons (General),30.5,25.9,22.8,6.4,8.0,2.5,1.5,2.2
253512,Cardiothoracic Surgeons,36.8,22.2,19.3,8.8,5.3,1.8,0.0,4.7
253513,Neurosurgeons,33.5,27.5,16.5,6.0,8.8,2.1,1.1,2.1
253514,Orthopaedic Surgeons,31.8,22.1,23.4,8.2,10.9,1.7,0.6,1.8
253515,"Ear, Nose and Throat Specialists",35.9,23.0,20.4,7.3,8.7,3.1,0.0,0.0
253516,Paediatric Surgeons,30.4,26.4,18.4,8.0,10.4,3.2,0.0,0.0
253517,Plastic and Reconstructive Surgeons,27.2,32.3,18.6,9.5,8.9,3.2,0.8,1.3
253518,Urologists,29.8,26.4,22.5,6.8,9.0,1.7,0.0,1.9
253521,Vascular Surgeons,33.3,25.1,23.0,8.2,10.9,2.7,1.6,0.0
253911,Dermatologists,33.3,26.0,20.8,7.7,9.1,0.6,0.6,1.6
253912,Emergency Medicine Specialists,28.4,22.5,24.9,6.3,10.9,2.7,2.2,1.8
253913,Obstetricians and Gynaecologists,29.5,28.2,19.5,6.8,10.2,2.5,1.2,1.8
253914,Eye Specialists,34.2,28.6,18.3,7.6,8.2,2.3,0.3,1.1
253915,Pathologists,39.1,23.7,18.6,5.7,8.2,2.0,0.5,2.2
253917,Diagnostic and Interventional Radiologists,30.2,25.6,20.6,8.1,11.2,1.8,0.2,2.1
253918,Radiation Oncologists,36.3,20.6,26.8,4.3,5.8,1.2,1.5,2.8
253999,Medical Practitioners (not covered elsewhere),32.6,24.0,20.2,5.6,12.1,2.0,0.7,2.3
254211,Nurse Educators,33.4,24.9,20.5,6.0,10.0,2.7,1.2,1.3
254212,Nurse Researchers,22.1,35.3,19.9,8.2,9.9,1.7,1.7,1.0
254411,Nurse Practitioners,28.3,26.3,22.8,7.8,9.6,2.1,0.6,2.1
254412,Registered Nurses (Aged Care),41.3,23.1,19.3,7.0,6.3,1.7,0.2,1.1
254413,Registered Nurses (Child and Family Health),26.5,32.0,16.6,6.0,12.1,2.6,2.1,2.1
254414,Registered Nurses (Community Health),28.8,27.2,19.9,7.5,10.7,2.7,1.6,1.6
254415,Registered Nurses (Critical Care and Emergency),28.4,25.4,22.4,8.3,9.9,2.6,1.3,1.7
254416,Registered Nurses (Developmental Disability),,,,,,,,
254417,Registered Nurses (Disability and Rehabilitation),34.9,26.7,15.8,8.5,9.9,1.9,0.9,1.3
254418,Registered Nurses (Medical),26.6,24.9,24.4,7.3,10.2,2.8,1.7,2.1
254421,Registered Nurses (Medical Practice),28.7,24.5,23.0,8.2,10.6,2.4,0.7,1.8
254422,Registered Nurses (Mental Health),29.3,27.3,19.5,6.9,12.4,2.2,0.8,1.6
254423,Registered Nurses (Perioperative),29.2,24.7,23.0,8.4,9.6,2.5,0.8,1.8
254424,Registered Nurses (Surgical),27.0,24.9,22.9,7.5,12.2,2.8,0.9,1.8
254425,Registered Nurses (Paediatrics),27.9,24.8,22.3,6.7,12.8,2.5,1.4,1.3
254499,Registered Nurses (not covered elsewhere),25.9,28.8,21.2,8.3,10.2,2.3,1.7,1.7
261111,ICT Business Analysts,40.7,31.4,11.7,4.1,6.2,0.7,0.3,4.9
261112,Systems Analysts,36.0,32.1,13.5,5.1,6.4,0.6,0.5,5.8
261211,Game and Multimedia Developers,26.1,38.0,19.5,6.8,5.7,1.3,0.7,3.3
261212,Web Developers,32.1,31.8,18.9,5.4,6.6,1.8,0.4,3.0
261311,Analyst Programmers,35.0,35.5,10.9,6.6,5.8,0.9,0.4,4.8
261312,Developer Programmers,34.2,31.1,15.6,4.9,7.2,1.1,0.3,5.5
261313,Software Engineers,42.2,31.7,12.2,4.6,5.4,0.6,0.1,3.2
261314,Software Testers,35.1,34.5,13.4,4.4,6.2,0.4,0.2,5.8
261399,Other Software and Applications Programmers,40.9,36.2,11.3,2.9,4.5,1.3,0.2,3.4
262111,Database Administrators,33.9,28.1,15.3,5.6,10.0,1.1,0.6,5.4
262112,ICT Security Specialists,34.7,29.5,11.4,5.2,6.9,0.7,0.3,11.4
262113,Systems Administrators,30.6,26.3,18.0,6.2,8.8,2.0,1.0,7.1
263111,Computer Network and Systems Engineers,36.0,27.8,13.5,6.0,9.1,0.8,0.8,6.0
263112,Network Administrators,32.0,31.0,16.2,7.2,8.1,1.5,0.4,3.7
263113,Network Analysts,40.7,30.9,11.6,4.1,6.3,1.0,0.5,4.8
263211,ICT Quality Assurance Engineers,36.1,36.7,12.6,4.1,4.4,1.0,0.3,4.8
263212,ICT Support Engineers,44.9,29.0,11.5,5.3,5.6,0.7,0.4,2.7
263213,ICT Systems Test Engineers,32.8,31.0,12.7,8.2,4.9,0.4,0.2,9.8
263299,Other ICT Support and Test Engineers,43.4,34.8,10.9,2.7,5.0,0.4,0.0,2.9
263311,Telecommunications Engineers,38.4,27.7,13.5,4.6,10.1,0.8,0.9,4.1
263312,Telecommunications Network Engineers,37.4,35.8,12.4,3.4,6.3,1.3,0.3,3.2
271211,Judges,31.3,27.5,16.6,8.0,10.1,1.8,3.2,0.9
271212,Magistrates,28.3,27.0,20.2,9.2,12.1,3.1,0.0,1.7
271213,Tribunal Members,30.8,29.4,14.0,8.2,8.5,3.0,0.7,4.4
271214,Intellectual Property Lawyers,35.5,36.4,14.1,5.3,6.7,0.5,0.0,1.6
271299,Judicial and Other Legal Professionals (not covered elsewhere),32.0,29.6,16.7,4.6,8.2,1.7,0.7,6.6
272111,Careers Counsellors,25.6,36.7,18.4,5.8,8.6,1.7,0.8,1.9
272112,Drug and Alcohol Counsellors,22.2,34.1,16.0,5.4,14.1,2.8,3.1,2.4
272113,Family and Marriage Counsellors,30.6,25.5,21.8,6.2,10.7,2.2,0.9,1.9
272114,Rehabilitation Counsellors,42.6,18.7,15.0,8.8,8.3,2.8,1.2,2.8
272115,Student Counsellors,32.0,28.4,17.2,10.2,6.1,2.1,2.0,1.6
272199,Other Counsellors and Life Coaches,27.9,29.6,20.3,6.7,10.3,2.0,0.7,2.5
272311,Clinical Psychologists,32.5,27.6,19.4,5.5,10.3,1.8,0.6,2.3
272312,Educational Psychologists,35.0,17.1,26.0,2.2,14.4,2.5,0.2,2.5
272313,Organisational Psychologists,29.4,26.3,20.8,6.4,11.9,0.7,0.0,4.9
272314,Psychotherapists,35.1,31.5,14.5,6.7,7.8,1.6,0.6,2.2
272399,Other Psychologists,29.4,31.9,18.1,4.2,11.2,1.5,0.2,3.1
272411,Historians,29.7,29.1,10.5,6.3,9.4,3.7,0.6,11.7
272412,Interpreters,29.0,32.1,16.9,8.2,8.9,2.0,1.9,1.1
272413,Translators,31.8,30.3,17.4,6.5,7.5,1.3,2.0,3.4
272414,Archaeologists,34.3,35.1,9.8,3.8,11.0,1.6,0.5,3.8
272499,Other Social Professionals,29.4,27.2,15.3,4.9,13.4,2.3,2.8,4.8
272611,Community Arts Workers,18.9,31.1,14.5,9.2,12.5,4.7,6.9,1.0
272612,Recreation Officers,30.6,24.5,19.4,6.1,11.6,2.0,3.1,2.7
272613,Welfare Workers,30.3,26.7,20.0,7.1,10.1,2.2,1.8,1.9
311211,Anaesthetic Technicians,8.4,7.3,34.0,0.0,50.7,0.0,0.0,0.0
311212,Cardiac Technicians,25.7,32.9,18.2,9.8,10.1,1.6,0.9,0.7
311213,Medical Laboratory Technicians,36.9,19.3,17.1,10.5,12.2,1.6,0.6,1.8
311214,Operating Theatre Technicians,7.3,74.5,8.8,3.7,2.2,2.3,0.9,0.4
311215,Pharmacy Technicians,28.9,31.2,18.8,6.1,9.8,2.5,1.0,1.5
311216,Pathology Collectors,31.2,25.7,21.2,6.7,11.9,1.5,0.5,1.3
311299,Other Medical Technicians,29.4,17.6,24.0,8.8,13.6,3.5,0.8,2.0
311311,Fisheries Officers,19.4,17.2,20.8,9.2,19.9,5.3,3.1,3.9
311312,Meat Inspectors,21.1,31.4,24.5,7.9,11.5,1.4,0.0,0.0
311313,Quarantine Officers,25.2,21.4,19.4,7.9,16.4,6.7,1.7,1.0
311399,Other Primary Products Inspectors,18.7,33.7,17.5,19.4,6.6,1.0,1.0,2.4
311411,Chemistry Technicians,24.5,32.0,18.5,8.9,12.3,2.3,0.3,0.9
311412,Earth Science Technicians,17.8,12.4,19.4,6.4,38.8,1.7,2.3,1.2
311413,Life Science Technicians,25.8,27.0,21.4,6.9,11.9,2.8,1.1,3.0
311414,School Laboratory Technicians,22.6,27.6,21.2,7.6,15.1,3.2,0.9,1.7
311415,Hydrographers,29.5,15.6,27.2,6.9,10.0,3.8,3.1,2.8
