ANZSCO Code,Occupation,NSW,VIC,QLD,SA,WA,TAS,NT,ACT
311499,Other Science Technicians,25.6,25.2,18.8,7.3,18.2,2.0,1.2,2.3
312111,Architectural Draftspersons,31.6,30.2,18.1,5.1,10.8,2.2,0.5,1.5
312112,Building Associates,30.3,26.2,21.4,6.7,11.5,1.4,0.8,1.7
312113,Building Inspectors,31.8,30.1,19.6,4.7,9.4,1.9,0.9,1.5
312114,Construction Estimators,28.2,28.5,22.7,6.9,11.0,1.4,0.4,1.1
312115,Plumbing Inspectors,16.0,14.6,56.6,2.0,4.0,4.6,0.0,1.1
312116,Surveying and Spatial Science Technicians,35.1,19.5,21.0,7.0,11.0,2.3,1.2,3.8
312199,"Other Architectural, Building and Surveying Technicians",30.4,37.9,16.7,6.7,5.2,1.8,0.0,1.2
312211,Civil Engineering Draftspersons,25.2,19.6,31.4,6.4,13.8,2.0,0.4,1.4
312212,Civil Engineering Technicians,23.4,19.1,31.6,7.0,14.4,2.2,1.4,1.1
312311,Electrical Engineering Draftspersons,20.9,20.1,28.1,7.3,20.3,2.3,0.7,0.9
312312,Electrical Engineering Technicians,24.9,21.0,22.3,7.5,19.2,3.1,1.2,1.0
312411,Electronic Engineering Draftspersons,27.9,25.0,25.7,10.7,8.6,0.0,0.0,2.1
312412,Electronic Engineering Technicians,30.5,19.8,19.8,9.6,12.6,1.8,2.3,3.4
312511,Mechanical Engineering Draftspersons,20.8,24.7,23.4,6.2,21.9,1.8,0.5,1.0
312512,Mechanical Engineering Technicians,22.9,21.7,20.2,8.1,22.6,2.5,1.1,0.9
312911,Maintenance Planners,17.7,11.0,25.2,5.6,37.0,1.6,1.5,0.4
312912,Metallurgical and Materials Technicians,12.3,8.3,20.0,6.6,49.9,1.6,1.2,0.1
312913,Mine Deputies,19.7,3.5,28.5,5.7,40.0,1.4,1.2,0.1
312999,Building and Engineering Technicians (not covered elsewhere),26.0,19.5,22.7,7.4,20.8,1.8,1.1,0.5
313111,Hardware Technicians,29.4,26.4,20.6,8.1,8.5,2.2,1.1,4.2
313112,ICT Customer Support Officers,33.3,27.5,17.3,6.5,8.8,1.9,0.8,3.9
313113,Web Administrators,37.3,30.5,15.7,4.4,5.5,1.7,0.5,4.8
313199,Other ICT Support Technicians,35.0,26.7,16.8,5.6,5.7,2.3,1.7,6.1
313211,Radiocommunications Technicians,26.2,18.6,24.1,7.0,17.1,1.0,1.5,3.9
313212,Telecommunications Field Engineers,34.6,27.7,17.3,6.8,8.1,1.2,0.5,2.5
313213,Telecommunications Network Planners,40.9,29.8,15.2,6.1,5.6,0.4,0.6,1.5
313214,Telecommunications Technical Officers and Technologists,26.7,31.1,19.5,6.0,9.0,3.6,0.4,2.6
321211,Motor Mechanics (General),29.4,25.2,21.5,7.2,12.2,2.1,1.2,1.2
321212,Diesel Motor Mechanics,25.4,29.0,20.5,11.0,9.2,2.9,1.2,0.6
321213,Motorcycle Mechanics,31.6,22.4,25.8,7.1,8.4,2.1,1.5,0.8
321214,Small Engine Mechanics,25.9,24.5,28.2,5.6,9.0,4.4,1.6,0.9
322111,Blacksmiths,29.6,24.7,23.5,11.1,9.5,1.6,0.0,0.0
322112,Electroplaters,27.4,24.6,19.4,9.6,17.7,0.6,0.9,0.0
322113,Farriers,35.2,26.1,19.4,6.0,9.8,2.1,0.0,0.6
322114,Metal Casting Trades Workers,25.4,31.4,18.9,10.1,13.0,3.6,0.0,0.0
322115,Metal Polishers,17.4,42.3,22.3,5.2,7.5,0.0,0.0,1.4
322311,Metal Fabricators,23.3,18.0,27.2,7.6,19.9,2.5,1.0,0.4
322312,Pressure Welders,38.7,26.9,17.6,6.7,10.9,0.0,0.0,0.0
322313,Welders (First Class),24.3,30.4,16.9,7.5,16.5,3.2,0.7,0.5
323111,Aircraft Maintenance Engineers (Avionics),38.9,7.2,33.6,8.5,4.4,0.1,5.8,1.6
323112,Aircraft Maintenance Engineers (Mechanical),40.1,5.9,37.9,6.9,2.4,0.2,5.4,0.8
323113,Aircraft Maintenance Engineers (Structures),30.7,20.9,33.1,5.9,4.3,0.0,4.3,0.0
323211,Fitters (General),25.7,12.1,26.2,5.6,27.1,2.0,1.1,0.2
323212,Fitter and Turners,12.6,32.2,38.4,9.6,3.5,2.5,0.9,0.2
323213,Fitter-Welders,38.6,22.4,20.7,5.2,7.9,4.5,0.4,0.5
323214,Metal Machinists (First Class),20.6,25.4,19.6,8.9,23.0,1.7,0.2,0.4
323215,"Textile, Clothing and Footwear Mechanics",19.1,39.8,26.3,5.6,6.0,1.6,0.0,1.2
323299,Other Metal Fitters and Machinists,23.7,25.3,15.4,13.6,17.2,3.6,0.7,0.5
323311,Engravers,36.8,19.5,19.0,8.8,12.9,1.8,0.9,0.0
323312,Gunsmiths,25.4,19.7,29.5,6.4,6.9,2.3,5.2,1.7
323313,Locksmiths,31.0,25.6,20.1,7.4,10.2,2.2,1.2,2.0
323314,Precision Instrument Makers and Repairers,33.7,28.2,18.6,5.9,10.6,2.4,0.4,0.6
323315,Saw Doctors,25.5,25.5,18.6,11.4,11.0,8.3,0.0,0.0
323316,Watch and Clock Makers and Repairers,33.4,29.0,18.4,6.5,10.7,1.5,0.0,1.9
323411,Engineering Patternmakers,27.6,33.3,20.7,9.8,9.2,4.6,0.0,0.0
323412,Toolmakers,27.6,38.4,14.2,12.4,6.3,0.7,0.0,0.1
324211,Vehicle Body Builders,22.3,33.8,26.2,4.4,12.2,0.9,0.1,0.2
324212,Vehicle Trimmers,25.8,23.4,27.4,6.9,14.3,0.7,1.3,0.2
331111,Bricklayers,26.4,30.4,13.2,6.7,19.3,2.2,0.5,1.4
331112,Stonemasons,30.1,28.4,17.3,6.9,12.8,1.7,0.4,2.3
331212,Carpenters,30.8,30.9,20.6,5.4,7.6,2.3,0.7,1.7
331213,Joiners,45.0,27.6,10.8,3.9,1.8,7.8,0.2,2.6
333211,Fibrous Plasterers,22.4,28.3,23.1,8.3,12.7,3.2,0.5,1.4
333212,Solid Plasterers,21.7,38.3,20.8,8.3,7.9,1.1,0.5,1.4
334111,Plumbers (General),31.6,32.0,17.6,6.3,8.2,1.9,0.9,1.6
334112,Airconditioning and Mechanical Services Plumbers,10.1,77.5,5.8,1.9,1.8,1.4,0.1,1.2
334113,Drainers,24.5,33.7,24.7,3.6,10.1,0.9,0.7,1.9
334114,Gasfitters,18.7,31.4,17.2,10.4,18.1,1.6,0.8,1.5
334115,Roof Plumbers,26.7,33.0,16.7,8.3,11.1,2.4,0.3,1.3
341111,Electricians (General),28.7,23.6,22.9,6.8,13.4,2.1,1.1,1.5
341112,Electricians (Special Class),14.0,43.9,33.3,14.0,5.3,0.0,7.0,0.0
341113,Lift Mechanics,41.3,26.4,17.7,3.7,7.8,1.0,0.3,1.5
342211,Electrical Linesworkers,25.4,24.5,24.0,9.4,11.8,2.9,0.8,0.8
342212,Technical Cable Jointers,32.2,31.3,18.5,1.4,14.4,0.9,0.7,0.7
342311,Business Machine Mechanics,34.0,25.2,20.9,6.3,9.0,2.2,1.0,1.4
342312,Communications Operators,26.4,14.9,25.3,2.4,15.1,0.9,6.9,7.4
342313,Electronic Equipment Trades Workers,31.3,25.6,22.2,6.2,10.1,1.6,0.9,1.9
342314,Electronic Instrument Trades Workers (General),31.7,20.5,13.9,4.9,22.8,0.8,2.9,2.0
342315,Electronic Instrument Trades Workers (Special Class),24.3,32.8,19.8,4.5,11.3,2.8,2.3,0.0
342411,Cablers (Data and Telecommunications),31.8,24.2,20.2,9.8,8.0,1.5,0.6,3.6
342412,Telecommunications Cable Jointers,33.4,25.4,20.5,7.2,10.8,1.6,0.0,1.3
342413,Telecommunications Linesworkers,31.8,25.1,22.6,6.9,10.0,1.5,1.2,1.2
342414,Telecommunications Technicians,29.0,23.7,22.1,7.3,13.1,1.8,1.3,1.8
351111,Bakers,29.2,27.4,18.8,9.1,10.2,3.2,0.6,1.4
351112,Pastrycooks,32.3,32.0,15.6,5.5,10.8,1.6,0.5,1.5
361111,Dog Handlers and Trainers,26.7,26.0,23.4,7.6,10.9,2.4,0.4,1.9
361112,Horse Trainers,32.5,29.7,19.8,5.4,9.1,2.1,0.4,1.1
361113,Pet Groomers,26.5,25.8,23.4,7.8,12.3,2.2,0.4,1.9
361114,Zookeepers,30.6,21.0,25.8,8.3,5.1,3.5,2.6,2.3
361115,Kennel Hands,29.5,23.4,21.3,6.9,13.5,2.8,0.8,2.1
361199,Other Animal Attendants and Trainers,28.9,26.8,21.0,7.4,9.5,2.8,1.1,2.3
362211,Gardeners (General),24.2,28.8,17.0,9.7,14.1,3.2,1.0,2.0
362212,Arborists,29.4,31.9,18.4,8.8,6.8,2.7,0.6,1.5
362213,Landscape Gardeners,31.3,28.6,19.9,7.1,8.6,1.6,0.7,2.2
392111,Print Finishers,27.9,30.9,17.6,10.0,10.3,1.6,0.3,1.3
392112,Screen Printers,28.1,30.1,23.9,6.9,8.6,1.0,1.1,0.5
392311,Printing Machinists,27.5,37.8,15.1,10.5,7.0,1.5,0.3,0.4
392312,Small Offset Printers,27.1,36.4,17.8,7.1,5.6,3.3,0.0,1.1
393111,Canvas Goods Fabricators,20.0,14.9,27.8,10.8,21.6,3.5,0.0,0.0
393112,Leather Goods Makers,33.1,20.7,31.6,6.7,5.6,1.0,0.0,0.0
393113,Sail Makers,31.8,11.9,26.4,5.5,14.9,3.0,1.5,0.0
393114,Shoemakers,23.3,25.0,13.6,21.3,12.5,1.9,0.0,1.7
393211,Apparel Cutters,36.1,31.0,16.3,6.5,8.7,2.0,0.0,0.0
393212,Clothing Patternmakers,41.9,37.2,10.9,3.5,6.5,0.9,0.0,0.0
393213,Dressmakers and Tailors,29.6,29.1,18.2,7.3,11.5,2.1,0.8,1.4
393299,Other Clothing Trades Workers,47.9,26.1,10.3,1.8,4.8,2.4,0.0,3.0
394211,Furniture Finishers,33.2,25.3,16.7,11.9,11.2,0.9,0.0,0.5
394212,Picture Framers,29.2,32.1,18.0,5.4,10.0,2.7,0.9,2.0
394213,Wood Machinists,28.6,23.8,25.2,10.8,6.5,4.8,0.0,0.0
394214,Wood Turners,20.5,31.3,12.0,7.2,4.8,9.6,0.0,0.0
394299,Other Wood Machinists and Wood Trades Workers,12.6,18.5,20.5,28.5,4.0,17.9,2.6,0.0
399111,Boat Builders and Repairers,16.7,14.9,45.4,3.9,14.5,3.6,1.0,0.2
399112,Shipwrights,38.9,7.7,16.1,9.8,20.0,6.8,0.6,0.0
399211,Chemical Plant Operators,24.0,27.9,20.0,3.0,23.5,1.0,0.5,0.2
399212,Gas and Petroleum Operators,9.9,20.9,29.9,7.2,27.3,0.7,3.8,0.1
399213,Power Generation Plant Operators,27.0,18.7,18.8,6.2,20.8,3.5,5.1,0.3
399311,Gallery and Museum Technicians,24.5,32.2,13.6,4.4,4.4,8.1,1.1,11.4
399312,Library Technicians,19.5,30.3,11.2,7.9,22.9,5.1,1.0,2.2
399511,Broadcast Transmitter Operators,65.7,15.3,8.1,1.9,5.8,0.7,0.0,2.1
399512,"Camera Operators (Film, Television or Video)",31.6,24.0,22.9,7.0,9.5,2.0,0.6,2.1
399513,Light Technicians,32.5,29.2,20.0,5.4,8.9,1.6,0.3,0.5
399514,Make Up Artists,29.8,24.5,23.3,7.5,11.8,0.8,0.6,1.3
399515,Musical Instrument Makers and Repairers,30.2,32.3,18.1,7.2,7.9,2.5,0.0,2.0
399516,Sound Technicians,35.7,29.1,15.4,6.3,9.3,1.3,0.5,2.3
399517,Television Equipment Operators,58.1,19.4,10.8,3.2,4.3,0.0,0.0,0.0
399599,Other Performing Arts Technicians,35.5,28.7,21.3,4.6,6.7,1.1,0.8,1.5
399911,Divers,26.2,11.7,19.4,9.2,16.2,15.0,1.9,0.0
399912,Interior Decorators,34.0,34.1,16.8,6.1,6.0,1.0,0.2,2.2
399913,Optical Dispensers,29.0,25.0,21.0,8.5,11.9,2.3,0.5,1.9
399914,Optical Mechanics,25.2,33.2,24.4,10.2,5.2,1.7,0.0,1.2
399915,Photographer's Assistants,40.0,34.0,12.7,4.9,6.5,0.0,0.0,1.2
399916,Plastics Technicians,28.7,27.8,25.8,7.7,11.5,0.0,0.0,0.0
399917,Wool Classers,35.3,25.2,2.8,12.1,17.2,7.1,0.0,0.0
399918,Fire Protection Equipment Technicians,37.2,19.7,20.4,6.3,12.2,0.9,1.3,1.8
399999,Technicians and Trades Workers (not covered elsewhere),29.4,24.1,21.3,9.9,10.5,2.4,0.9,1.5
411111,Ambulance Officers,27.8,29.6,22.9,7.2,7.9,2.6,1.1,1.0
411112,Intensive Care Ambulance Paramedics,24.3,44.2,12.5,6.6,2.9,5.5,1.0,2.9
411211,Dental Hygienists,23.4,16.9,14.3,21.7,18.8,1.4,1.0,2.5
411212,Dental Prosthetists,30.4,27.9,23.2,6.0,7.7,3.9,0.0,0.5
411213,Dental Technicians,26.4,27.2,21.8,6.9,14.2,2.1,0.3,1.2
411214,Dental Therapists,23.1,21.7,21.8,11.7,16.8,2.3,1.1,1.3
411411,Enrolled Nurses,22.8,28.9,21.7,13.2,8.8,2.8,0.6,1.2
411412,Mothercraft Nurses,30.7,45.7,5.5,3.9,8.7,5.5,0.0,0.0
411711,Community Workers,28.2,26.1,16.9,9.2,12.3,2.9,2.6,1.7
411712,Disabilities Services Officers,27.6,28.1,18.3,9.8,11.2,2.3,1.1,1.7
411713,Family Support Workers,23.5,28.6,21.3,4.9,11.2,3.1,6.2,1.5
411714,Parole and Probation Officers,45.5,12.3,15.6,5.7,13.2,3.3,3.0,1.3
411715,Residential Care Officers,20.1,25.4,40.7,3.4,6.3,1.4,1.3,1.1
411716,Youth Workers,27.0,20.5,25.8,12.3,7.7,2.1,3.2,1.4
421111,Child Care Workers,31.2,27.4,21.8,6.5,8.1,1.6,1.0,2.4
421112,Family Day Care Workers,32.6,28.8,20.9,3.6,9.5,2.4,0.9,1.4
421113,Nannies,30.3,27.2,20.1,5.9,12.6,1.0,0.6,2.5
421114,Out of School Hours Care Workers,33.6,16.6,24.3,10.1,8.2,1.1,1.0,5.1
422111,Aboriginal and Torres Strait Islander Education Workers,29.1,4.7,17.2,11.8,22.1,1.3,12.9,1.1
422112,Integration Aides,19.2,30.6,15.6,5.9,24.2,1.6,1.4,1.6
422115,Preschool Aides,11.3,42.7,13.1,4.9,21.3,0.6,1.9,4.4
422116,Teachers' Aides,24.9,20.8,27.5,7.8,12.6,3.9,1.0,1.5
423311,Hospital orderlies,28.3,26.1,22.2,8.0,10.2,3.3,0.4,1.5
423312,Nursing Support Workers,49.4,3.8,32.8,1.4,9.5,0.9,0.2,2.0
423313,Personal Care Assistants,19.8,38.9,12.2,10.5,12.8,3.6,1.2,0.9
423314,Therapy Aides,23.6,26.3,19.0,8.1,17.9,2.7,0.8,1.6
423411,Child and Youth Residential Care Assistants,15.3,38.1,21.1,5.0,16.8,1.1,2.4,0.7
423412,Hostel Parents,21.0,11.8,32.7,7.0,20.8,1.0,3.8,1.5
423413,Refuge Workers,14.2,15.9,25.3,4.4,29.1,4.1,8.4,1.0
431111,Bar Attendants,34.5,19.4,21.4,7.2,11.7,2.5,1.1,2.1
431112,Baristas,28.1,24.4,24.5,5.9,12.2,2.1,0.6,2.2
431911,Bar Usefuls and Bussers,17.5,15.5,27.4,11.3,23.5,0.6,0.8,1.7
431912,Doorpersons and Luggage Porters,30.9,19.7,18.5,9.5,16.1,4.6,1.1,0.6
431999,Hospitality Workers (not covered elsewhere),27.6,25.9,19.2,8.5,14.0,1.8,1.4,1.5
441211,Emergency Service Workers,18.2,17.5,18.5,6.5,36.0,2.0,1.4,0.4
441212,Fire Fighters,30.8,28.0,18.3,7.1,8.9,2.9,1.9,2.1
441311,Detectives,29.1,33.0,16.1,7.0,11.3,1.0,1.3,1.2
441312,Police Officers,28.2,26.0,20.1,7.7,11.1,2.2,2.4,2.2
442211,"Alarm, Security and Surveillance Monitors",34.5,30.8,13.6,5.8,10.0,1.4,2.1,1.8
442212,Armoured Car Escorts,30.4,29.6,18.8,6.7,12.3,0.8,0.6,2.1
442213,Crowd Controllers,3.6,23.3,27.1,6.5,34.1,2.1,2.8,0.0
442214,Private Investigators,35.8,27.7,14.6,7.7,9.3,1.6,0.7,2.5
442215,Retail Loss Prevention Officers,24.2,27.8,24.0,8.3,10.7,1.4,0.9,2.2
442216,Security Consultants,25.3,21.7,16.9,7.7,9.8,0.4,0.8,17.5
442217,Security Officers,27.0,25.3,18.9,7.5,13.4,2.0,1.9,3.9
442299,Other Security Workers,17.8,65.9,5.4,3.7,4.3,0.8,1.8,0.8
451311,Funeral Directors,34.9,26.0,18.8,8.6,7.8,2.6,0.3,1.4
451399,Funeral Workers (Other),28.4,27.1,15.9,11.4,12.1,3.5,0.3,1.3
451411,Gallery and Museum Guides,23.0,19.8,20.7,3.9,10.2,8.6,2.2,10.9
451412,Tour Guides,20.9,16.0,21.7,7.6,14.4,7.7,8.0,2.8
451511,Natural Remedy Consultants,20.7,28.6,23.0,7.2,16.4,2.2,0.8,1.2
451512,Weight Loss Consultants,33.0,28.2,21.0,5.5,10.0,3.6,0.0,1.6
451513,Herbalists (Western),60.1,11.8,15.7,3.9,5.2,2.0,0.0,0.0
451611,Tourist Information Officers,26.6,21.7,18.5,7.5,13.8,7.9,1.7,2.0
451612,Travel Consultants,33.9,23.8,22.9,6.5,9.2,1.8,0.7,1.1
451711,Flight Attendants,29.7,21.4,24.8,6.9,15.0,0.5,0.7,0.9
451799,Other Travel Attendants,34.1,9.1,30.4,5.8,9.3,10.1,0.0,0.0
451811,Civil Celebrants,28.2,26.3,22.5,6.4,12.2,2.7,0.7,1.5
451812,Hair and Beauty Salon Assistants,27.4,28.5,20.1,6.1,11.2,2.0,0.9,3.1
451814,Body Artists,19.8,26.6,28.6,9.1,11.8,2.2,0.5,1.3
451815,First Aid Trainers,21.1,27.7,23.6,7.5,14.0,2.7,0.7,1.9
451816,Religious Assistants,36.3,23.5,15.2,11.2,8.9,1.5,0.5,2.7
451899,Personal Service Workers (not covered elsewhere),32.7,28.4,17.5,5.2,12.4,1.4,0.6,1.9
452211,Bungy Jump Masters,,,,,,,,
452212,Fishing Guides,8.8,2.7,46.0,3.5,8.0,5.3,24.8,0.0
452213,Hunting Guides,,,,,,,,
452214,Mountain and Glacier Guides,,,,,,,,
452215,Outdoor Adventure Instructors,25.6,31.0,20.3,7.3,10.7,2.2,0.9,1.4
452216,Trekking Guides,25.0,11.5,25.0,0.0,5.8,25.0,7.7,0.0
452217,Whitewater Rafting Guides,,,,,,,,
452299,Other Outdoor Adventure Guides,31.4,20.9,23.1,4.3,12.3,6.0,0.0,0.0
452311,"Scuba, Snorkelling and Dive instructors",18.3,8.8,48.7,3.1,16.4,2.9,0.0,0.0
452312,Gymnastics Coaches and Instructors,26.4,29.7,21.3,4.4,10.5,3.3,0.6,3.6
452313,Horse Riding Coaches and Instructors,32.3,21.7,21.0,6.6,13.4,2.3,0.3,2.5
452314,Snowsport Instructors,40.8,39.3,7.7,4.1,2.2,1.3,0.0,3.4
452315,Swimming Coaches and Instructors,25.9,30.4,17.9,7.1,13.4,1.8,0.3,3.2
452316,Tennis Coaches,30.7,33.2,18.0,6.0,7.6,1.0,0.4,3.1
452317,Other Sports Coaches and Instructors,28.9,27.9,20.3,6.0,11.7,1.5,0.5,3.0
452318,Dog and Horse Racing Officials,24.2,32.1,17.8,9.2,12.2,4.1,2.0,0.8
452321,Sports Development Officers,31.1,22.5,20.5,6.1,13.3,1.5,1.9,3.4
452322,Sports Umpires,14.6,35.2,13.7,9.4,20.2,2.8,0.8,3.3
452323,Other Sports Officials,21.1,34.5,21.1,5.6,11.3,0.0,0.0,2.1
452411,"Footballers (Soccer, Rugby and AFL)",27.9,34.7,17.8,7.4,9.0,0.8,0.0,2.8
452412,Golfers,38.4,23.0,21.8,4.1,9.7,1.2,0.7,1.8
452413,Jockeys,28.0,24.2,24.8,7.0,10.9,2.4,1.3,0.9
452414,Lifeguards,24.7,32.4,20.5,4.1,11.7,1.9,2.0,2.5
452499,Other Sportspersons,28.8,25.3,21.8,8.0,8.8,4.4,0.8,2.3
511111,Contract Administrators,27.5,22.3,21.7,6.1,16.0,1.0,1.2,4.1
511112,Program and Project Administrators,31.0,26.3,18.6,6.6,8.9,1.8,1.4,5.5
512211,Health Practice Managers,32.8,24.2,21.8,7.0,10.1,2.0,0.6,1.6
512299,Other Practice Managers,32.6,26.2,20.4,6.6,9.6,2.1,0.6,1.8
521211,Secretaries (General),40.1,19.8,18.9,6.7,10.7,1.8,0.5,1.6
521212,Legal Secretaries,42.1,18.9,21.5,6.1,7.5,2.1,0.5,1.3
532111,Data Entry Operators,28.5,25.7,22.7,7.6,10.4,2.0,0.9,2.2
532112,Machine Shorthand Reporters,30.4,23.2,22.7,9.5,9.3,2.9,0.4,1.7
532113,Typists,28.0,23.6,26.4,7.3,10.3,2.8,0.2,1.1
541111,Call Centre or Contact Centre Team Leaders,27.6,29.0,22.7,8.2,7.7,2.6,0.3,1.7
541112,Call Centre or Contact Centre Operators,26.7,30.1,21.8,9.6,7.1,2.6,0.5,1.7
542111,Receptionists (General),28.5,25.4,22.5,7.2,11.7,2.1,1.1,1.6
542112,Admissions Clerks,22.8,34.0,13.5,6.7,16.9,3.2,1.5,1.3
542113,Hotel and Motel Receptionists,28.2,19.5,26.5,6.6,11.0,3.6,2.2,2.2
542114,Medical Receptionists,30.5,27.1,19.7,7.2,11.3,2.0,0.7,1.6
551111,Accounts Clerks,32.1,26.0,19.8,6.7,10.9,1.7,0.9,1.8
551112,Cost Clerks,26.2,24.5,22.9,7.3,14.3,1.5,0.5,2.7
552311,Bookmakers,44.2,26.3,18.8,2.1,2.3,0.0,4.2,1.6
552312,Insurance Consultants,37.1,25.5,19.5,7.2,7.9,1.3,0.4,1.0
552313,Money Market Clerks,38.5,33.9,14.1,3.8,7.5,0.9,0.0,1.3
552314,Statistical Clerks,29.7,22.7,16.4,7.8,10.2,7.0,0.0,13.3
561111,Betting Agency Counter Clerks,30.8,27.0,14.2,4.5,14.7,1.3,6.7,0.5
561112,Bookmaker's Clerks,,,,,,,,
561113,Telephone Betting Clerks,31.4,2.6,8.2,0.0,5.7,0.0,46.9,0.0
561199,Other Betting Clerks,39.8,19.3,27.6,5.0,2.8,1.7,6.1,0.0
561211,Couriers,32.7,25.3,19.4,7.9,11.0,1.8,0.5,1.5
561212,Postal Delivery Officers,33.0,24.9,19.8,6.9,10.3,2.7,0.6,1.7
561411,Mail Clerks,32.5,33.4,15.8,5.2,7.5,1.3,0.4,3.7
561412,Postal Sorting Officers,33.4,28.6,17.5,6.3,10.6,1.7,0.7,1.3
